sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
A4-A4b-A4c,867878,0.4318239866344014,0.04098263404523927,0.0,0.005999701433801993,0.2896504520540791,-0.1921445797917552,-0.00025332625969252265,0.04058954081570201,-0.00010637278832375495,5.528192730034031e-05,-0.006006695792554175,0.00010781479921911268,-0.00014770836728194138,-0.0,0.0,0.0,0.0,0.0
A3-A3at,867888,-0.49004694830133877,0.09056516182839523,-1.9549840744925915e-16,-0.053082919170177524,-0.0001494171221748252,0.00018486034290633748,-0.13966834368039444,4.371099958884762e-05,0.00660212002994346,0.04332725237904558,0.0007349612638329806,0.01686820702851482,8.167867062106383e-05,-0.0,0.0,0.0,0.0,0.0
A1/A1h,867896,-0.004877547743561494,-0.6114536505852534,0.5,-0.04618064112099022,-0.01283068032699086,0.0025471104867926322,-0.00022262043231032136,0.0023331064191836007,-0.0002524825778402541,7.701809196574441e-05,-0.000200259904477527,-0.00018170406198255449,-0.00015683010047468966,-0.0,0.0,0.0,0.0,0.0
A4,868430,0.4479313321381588,0.054537476249615364,2.5344424775993594e-16,0.002589244281781107,0.2068761571341449,0.2060116148539253,7.044057401296135e-05,-0.09258383541784249,-0.00010078076938320319,-4.6047456052202805e-05,0.019152971515199315,-0.0006664179610983876,-0.0009967135641923278,-0.0,0.0,0.0,0.0,0.0
A13,868443,-0.004877547743561521,-0.611453650585254,-0.4999999999999998,-0.046180641120990164,-0.012830680326990695,0.0025471104867928634,-0.00022262043231031827,0.0023331064191835634,-0.00025248257784022955,7.70180919657148e-05,-0.00020025990447753407,-0.00018170406198263588,-0.00015683010047469446,-0.0,0.0,0.0,0.0,0.0
A3-A3s-A3q-A3r,868014,-0.4893268092104629,0.08997288811044384,-3.162907032186711e-18,-0.051853024631992116,-0.0001431992965313092,0.00017326868384241336,-0.13476041421344906,1.642330784821346e-05,0.0033342224959510393,-0.06802046727772151,0.0003871232615500392,0.01879942493912551,-0.0001119252171556289,-0.0,0.0,0.0,0.0,0.0
A3/A3bi,868016,-0.4869903995464121,0.08790502180750125,1.335215113064076e-16,-0.046444580666439646,-0.00010683683198075704,1.9387537919439253e-05,0.10969953804917,3.714268144031455e-05,0.12624546782399199,-0.005803105466993443,-0.0005220653892601028,-0.013887191313260909,1.9938999926125086e-05,-0.0,0.0,0.0,0.0,0.0
A4-A4.3-A4a-A4e,868127,0.4923672374742076,0.08992172761149837,6.958033636817683e-17,-0.005698955601872867,-0.08719268365254763,-0.02191259553381266,-1.0586947863331625e-05,-0.03172762843180219,-0.00012597575623317687,0.00015033448312739997,-0.013814359383712132,0.00010436378258379343,-0.04150857187871496,-0.0,0.0,0.0,0.0,0.0
A4-A4a-A4.3-A4s-A4e,868128,0.4708837686603217,0.07493702169735324,-1.0629131850619081e-16,-0.004026710641416348,-0.11949993375085713,-0.11436396037627297,3.149933834011144e-05,-0.15696244736732748,-0.00010256300592527573,2.031247533182368e-05,-0.010383745375298575,0.0004196323233847053,0.01738627942840718,-0.0,0.0,0.0,0.0,0.0
A4-A4.3-A4e,868129,0.49241903799657327,0.08952590261420813,-1.814539770054064e-16,-0.005100312481463089,-0.030891328558863004,0.08011008424835518,7.331551648791748e-07,0.04398902454116914,-2.656833663891048e-05,0.00015257989593466298,-0.04061372760732787,0.0012953062533366342,0.013617394163319137,-0.0,0.0,0.0,0.0,0.0
A4-A4.3-A4e-A4o,868130,0.4923461642508942,0.08977239756762165,2.441061249543003e-16,-0.005365072235393089,-0.04731937148282716,0.05953560388854289,-9.185061815322449e-06,0.06789150306457861,2.9579143101201776e-05,7.741944127810889e-05,-0.02594599604146571,0.0008812038733516356,0.00482099968222799,-0.0,0.0,0.0,0.0,0.0
A4/A4.3-A4e-A4o-A4bg,868131,0.4899524286127045,0.08853162126932082,-1.816589487989029e-16,-0.005562895118081342,-0.0739053622294854,0.013952602034325214,-2.6670093715194273e-05,0.10165548799887915,0.00013727356617916533,-0.00014731487508300324,0.023812101972495673,-0.0005832185475918994,0.003114856773571945,-0.0,0.0,0.0,0.0,0.0
A4/A4.3-A4a-A4e-A4o-A4bg,868171,0.49075459050242093,0.08908916279270274,-9.063125064109811e-17,-0.005797772365637573,-0.09918619868872111,-0.039004405155729234,-2.408144756714846e-05,0.019810423224430475,1.4572372244659351e-05,-0.0001802789677926354,0.054418672371535144,-0.0017852781131956757,0.004221385324382878,-0.0,0.0,0.0,0.0,0.0
A3ac-A3,868221,-0.3560420432282175,-0.037469295447402406,1.2405057785334806e-16,0.49898588700122104,-0.011811536875327459,0.001807243435350984,-0.00334177575073559,0.001478946823730595,-0.0023829500421177073,0.0006595829744180906,-0.00016623126495183386,-0.0016022935797495475,-8.944044686722969e-05,-0.0,0.0,0.0,0.0,0.0
A3-A3at-A3bi,868255,-0.4968738963879144,0.09592922120309962,-2.4701719584924336e-16,-0.06278360752758481,-0.00019067522750322648,0.00021686253094476107,-0.07721565610981691,0.00024364005453703943,0.011025946151213906,0.03516923571841558,2.63933971666663e-05,-7.4809625031675584e-06,-0.0001433961915473826,-0.0,0.0,0.0,0.0,0.0
A3-A3bi-A3au-A3av-A3aw,868318,-0.48729896919797466,0.08818832756701768,-3.031907448057882e-16,-0.047146351948468224,-0.00010985937789389251,1.0194121399300104e-05,0.15622118661197007,0.0001604190985750512,-0.03231401789380882,0.00226095620845488,0.0015752968133171464,0.047681419086955903,-0.00015182202645663156,-0.0,0.0,0.0,0.0,0.0
A3-A3bi-A3au-A3av-A3cy-A3aw,868319,-0.493884336557333,0.09349458647808447,1.6987804176351672e-16,-0.057641642160480344,-0.00016133144219949438,0.00010993729265770363,0.09410269000598641,0.00032689863000760934,-0.0718421623627422,-0.0015028397073849422,-0.0004408995938998083,-0.0135675946014539,6.657792968448507e-05,-0.0,0.0,0.0,0.0,0.0
A3-A3bi-A3cy-A3au,868342,-0.4982600483529046,0.09702344577581003,3.519785931548471e-16,-0.06470970592581773,-0.00019751399732977637,0.00019966091381731972,-0.004370807304973559,0.00036453713811827,-0.039882825471771355,-0.006326937936220548,-0.0018132803376769684,-0.0536944888836564,0.00013412692102202165,-0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.6345922392230523,0.14979067111963512,0.08723793159716672,0.04794615307118106,0.029231714300744525,0.018252642388516892,0.015520444444307866,0.009272888544402398,0.0041727997998755526,0.0013648453112545683,0.0011445072521732889,0.0010783938215553532,0.0003947691261342403,0.0,0.0,0.0,0.0,0.0
