sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76
B6/B19i-B6b-B19af-B6a-B6e-B6g,868864,-0.2755794366470177,-0.003081474661376243,0.002230409304499789,-0.0054605063881984555,-0.052638666970295955,0.0011516652587836,-0.000438530269960137,-0.0020307297555992483,-0.0014841239088155922,-0.0063698380962679295,-0.00504071032060114,-0.0007519073940096911,0.0020756047314747436,0.0028730837165397835,-0.00019944244257404304,0.0006569696917080551,0.0027727993160909354,0.0002491737264382399,-0.010213223872120489,-0.00014160475350770475,-7.815471565946197e-05,-0.00023586884772354864,0.00038682983894967936,0.0005983170722438847,0.00015003465989859853,0.0007507484725328044,-0.00044951813208258916,0.00025419087486161144,-0.00013164386047759751,0.0008859092596134015,0.0007436210243103209,0.009438728729765722,-0.0004247920560829776,-0.0005462302135899174,-0.00026553939561263875,0.0017123944735399606,-0.0008199713608202749,0.0012415399686647112,0.0010281039446600373,-0.00019859254463202287,-3.6488220939036686e-05,-0.0007808152038479097,-0.00031440569105456017,0.0007746878161276332,-0.0008157279625226806,-0.00013766973542405283,-2.5358344156303818e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B6/B6e/B19af-B6b-B19i-B6a-B6g-B19ag,868865,-0.2681001573434046,-0.0025240781575355674,0.002187266615359372,-0.0051361602453944884,-0.047081635123008066,0.001859920215324858,0.0003002783718128024,-0.0010157111593251669,0.0006972682820908571,0.004284247665690896,0.004169224377848291,0.0008486735944478426,-0.00200283234528246,-0.002949287429541428,-9.565786949108058e-05,-0.00013701897765777077,-0.00022701847885507926,0.0012956306301833544,-0.013620609984792633,-0.00021247780368695968,-0.00033093692184796005,-0.0016953665017800192,-0.0005890396441147834,-0.0004137228921619558,-9.67649605559373e-05,0.00010310019391360863,-0.0006663718377850568,-0.000660660073617823,5.049191437517493e-05,-0.00035074361344289656,-0.00039745122617900017,0.007149941003868165,0.0006121015470884841,0.0009675002096994197,0.00038962863307195786,-0.0022709392218457757,0.0010493396789544892,-0.0015611223761122263,-0.0011777110351985707,0.00024949325463477056,4.460791394620909e-05,0.0008473086960550525,0.00032538276161615646,-0.0009486376418346707,0.0009430366209010426,0.00016171054343859065,2.890116245974051e-05,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B6e-B6o-B6p-B19i-B6,868895,-0.28414285504897424,-0.0016397856478893207,0.002054289541982153,-0.0069409162734299324,-0.07117540847208875,-0.000818963250169592,-0.0013774611393098618,-0.0030033940750857566,-0.002454427848973583,-0.008945767842163365,-0.006181583570835296,-0.00037390901819499815,0.0009281162754356934,0.0009457774391860827,0.0003635663079355092,-0.00022490465773177074,-0.0014248797195648589,-0.0021416466181610923,0.031170464296406655,0.000517876740678053,0.0011083600723355096,0.00482756958176075,0.0008083768445670116,0.0003728989206399282,7.079051846029865e-05,6.36486235716234e-05,0.00010404936739691831,0.00016218732377534312,-1.5669249187444566e-05,8.115906383405505e-05,5.552149130152097e-05,0.000645781747329511,2.0077335231390544e-05,5.036010696605001e-05,2.8881799430933e-05,-0.0001924197903358713,9.279715905485387e-05,-0.00014690014559583985,-0.0001241054681487947,2.844650781815869e-05,6.220143582575785e-06,0.00011143691387912133,4.1476574174853314e-05,-0.00013885940699977597,0.00014040906857204637,2.480389450470974e-05,4.4835388943074325e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B19i/B6g-B6-B6a-B6i-B6b-B19af-B6h-B19as-B6c,868661,-0.2780035023996293,-0.0010811666823619193,0.0021752866858344108,-0.007007781566746787,-0.07164256419831636,-0.000291019988449584,-0.0015304116101971033,-0.0029343816447012436,-0.002643420038701836,-0.009827965531398681,-0.006869277248937501,-0.0003727426506031622,0.0009177861467260189,0.0006933459806964964,0.00037922939739381655,-7.896204865650186e-05,-0.0004623473636533546,-0.0007060496435390567,-0.014674007358639161,-0.0003093675264181604,-0.0007404090831778336,-0.002848056527943832,-0.0002519704322095071,-0.0003417814842065327,-2.2316981095515092e-05,-0.0009183870588534844,0.0011019210578449422,0.0005470284907138006,5.026931957690785e-05,-0.0003451758081856467,-0.00022354055504986953,-0.012826586562521523,-0.00016472667456721333,-0.00034586784253752464,-0.00010115131127901792,0.00044424274836337156,-0.0001820661952782546,0.00025425215730909447,0.00011924947214440286,-4.167695677097011e-05,-5.893320704593901e-06,-5.3002032755828566e-05,-1.105469605806404e-05,0.00012279340336963828,-8.855158434028635e-05,-1.6495803092251382e-05,-2.2514044592176023e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B6e,869002,-0.24011502169040333,-0.00377658724651835,0.0023028162476718627,-0.001961982402024391,-0.005126420159722645,0.005660352934397074,0.0031057524200204857,0.002476678367687276,0.0061299559990297976,0.02743438741485874,0.022396160282086172,0.0031672224451946393,-0.0076139103706183466,-0.010578126015891372,-0.00032307453114878757,-0.0008131063310260716,-0.002774355618396497,0.0024143109258833095,0.00466092295896962,0.00011535007524914937,0.0005785349290385733,0.0020776474423253133,-0.0004966198816124852,-0.0005917865911493002,-0.00019667451071517846,5.0094149217520615e-05,-0.0007646300633474072,-0.0009379022351374885,0.000108529860179222,-0.0007218130284338136,-0.0006540478993643475,-0.0023908952950102026,0.00026863963861936587,0.0002589177613321616,6.0188064883756246e-05,-0.00026887132005260633,0.00010780633168299969,-9.765980847817421e-05,-1.1578498405780365e-05,-2.834420614327223e-05,-1.2283398319388709e-05,-0.00015403865353590265,-4.541186931680137e-05,0.000309938660512077,-0.0003099457278946398,-5.9570771545291056e-05,-1.0426197180774107e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1-B1fu-B1fv,868866,0.04499196850878809,-0.007915099832947496,-0.000318022105660953,0.003762622165661502,0.00018216789369952067,0.00018380287800655667,-0.007469219932083977,-0.005975363297866748,-0.00119202827889252,0.0010043151949750762,-0.00241599427723502,0.005141525158238743,0.00019593804073673768,-0.0026833598539535014,-0.0009961499731912253,0.0010151705533371059,-6.127681432202703e-06,-0.0022504267304400325,2.4236133882004783e-05,-0.009020716634344561,-0.001963734430117815,-0.000527340290906432,0.018390596853590246,-0.022936020849709447,-0.0016982175253280587,0.003559243514460265,-0.0036976113680713242,-0.006129640354748954,-0.0011648438001795789,-0.0013572594052123767,0.00012069008889180956,9.241477031979603e-05,-0.0006766385616323992,-0.0004577149594732355,-0.00011106042176257301,0.00045125214248693986,-0.00021627768061872177,0.00019848280443173082,-8.592056349930617e-05,6.463302412758971e-05,-1.1569997573184638e-06,-3.414468391926312e-05,3.281877785681235e-05,0.00011326044381403977,-1.5657682140965007e-05,-6.296878425412713e-06,-3.5407966639763113e-06,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1do-B1-B1fw-B1ei,868868,0.04763595601232733,-0.010618711986921874,-0.005367070072837939,0.02867409521152885,-0.0034946266812487703,-0.0001607337008036235,0.0075896924000170545,0.004881540455368869,0.002379849133869084,0.0012013578432805217,-0.002425495750320381,-0.0008666683911609943,0.00038110566247926927,-0.0016002792833746924,0.0009045032896381682,-0.008086277930023054,0.0018491081975598707,0.00101051168398063,4.287904785398089e-05,0.0005731804182749694,0.0004514216073577977,-0.00020565837997052174,-0.0003759598752830286,0.0002695865906723656,-0.001260819143877992,0.0029274825810924584,0.001074322069729548,0.0007001606504889747,-7.5809862513771255e-06,0.00021234206986259574,0.0003707621733541588,-4.4718430784703436e-05,-0.0012621034144504905,0.000225971211984146,6.19850122872296e-05,-0.0009096783931447935,-0.0014180068930352264,0.00038836932616009634,-2.6390388229238054e-05,4.523790303714112e-05,0.0032468245420864384,-0.00013506432262646909,9.283023016668481e-05,0.00015541992936149863,-6.127716700793469e-05,-1.3507785568240195e-05,-7.92442120156018e-06,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1do-B1-B1fw-B1ei-B1ej,868870,0.046238054091088054,-0.01042134891887835,-0.004667004581914747,0.02695068925568225,-0.0032357665910501365,-0.0001277083739518156,0.007068544671559833,0.004496378217153724,0.002424008982449126,0.0012622811378315746,-0.002695994599377816,-0.0008064284665227181,0.00038367384400937596,-0.00181951924428187,0.0009268431136023668,-0.006519938559730808,0.001329305141340275,0.0010833564787174216,2.7966291184798027e-05,0.000865213803122791,0.0005450320584354803,-0.00019914703772285183,-0.0005417850091670147,0.00029409011996967005,-0.0012496545906321263,0.0027480238036184084,0.0007066692446898199,0.00010742250931721202,-0.0005365917119661179,0.0014668248225721506,0.0009071573863408269,-0.0001193971535486545,-0.0006413779377684772,1.1174683134543967e-05,4.5048718306122116e-05,-0.0009562745016848119,-0.0013586302393986847,0.0003207708314194608,-1.7937166230436715e-05,2.021088577439455e-05,-0.0016533905881870464,5.993790462685352e-05,-4.366562095819018e-05,-6.154343321900062e-05,3.998263134697368e-05,1.1691645024449435e-05,1.1289156196153701e-05,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1-B14b-B1x-B1bh-B1be-B1g-B6n,868873,0.04989223747729403,-0.013399298222671743,-0.004291547074378704,-0.011663116290758875,0.00047454448661375236,0.00015429340995949756,-0.00022506611367330222,-0.0003102378973477422,0.0004264413561212169,-0.003507091794712018,0.006683166127405368,-0.0011498771696307093,0.003914273207584859,-0.0006572841589604124,0.01573748197796972,0.0011079671915681156,0.0021841924955683673,0.0013086219216856003,0.00012287776371222396,0.0001126228760017325,-0.0015106626249389318,-0.00019942947577507008,0.0014396737278214104,0.001192875019843863,0.013697579808029322,0.0027996617244481045,0.00935728238467502,-0.0033955654076063737,-0.011185687063109592,-0.0024131541120362247,-0.004861764270155978,0.0002675230417166681,0.0014081436852996549,0.0009883132332742066,0.00014368600150221414,5.880593345597833e-05,-0.00017238576194558768,-0.0003839725532930079,0.0002478882652656943,-0.0007739014716315506,1.8071558070825708e-06,9.121467697675125e-05,-0.00018520826393057606,-0.00010497765230915048,-9.704683849916751e-05,-9.996786508603328e-06,1.262919020631411e-05,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1/B1do,868874,0.03618519150655991,-0.008889285731259251,0.0005914948132775132,0.013413428563611034,-0.001204954211258483,0.00012508088720636343,0.002559905838615332,0.0011735525993836673,0.0025973863474067996,0.0017102712067019778,-0.00463818009132484,-8.132168688826e-05,0.00042034603661085903,-0.0034256321190060703,0.001225755337884223,-0.0010219601179827405,-0.000661391099517035,0.0016049350981897897,-2.0268536582816004e-05,0.001948634308168473,0.0010091920241743478,-0.0002808504600395846,-0.0008564190162120678,0.0004849963960529633,-0.00133893319501618,0.0022703185921783605,-0.0002521702311825616,-0.0010122512251066291,-0.0013587755214555725,0.004197307427033766,0.0027157890006713134,-0.00025484101251321004,0.00175533288388532,-0.0011141726075692376,-0.00014193290243365883,0.0009535953036298861,0.0007575663627523556,-0.0001126150602170264,-0.0005384778478769301,0.00010263591255487349,-0.0008879366052930151,-9.979687800382015e-06,3.097761762260525e-05,0.000146980770585891,-8.353493136700013e-06,-1.3326038979529683e-05,-1.2992415819628345e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1do/B1ec-B5aj-B1,868875,0.0658076568271578,-0.013459894751374631,-0.014852969169017604,0.0531668646683214,-0.007167462504704219,-0.0006136438577579342,0.015581693856990996,0.010733785125391337,0.002129906877668364,0.0006086364877825731,0.0009480220709034128,-0.0018242027071004548,0.0006034179122315804,0.0011572985923723373,-0.000409790148175328,-0.0013117535531773912,0.002182012980259612,0.0004841279372598579,0.0001666158664578156,-0.0008618312579922957,-0.0008573468433815983,-0.0002751479848525684,0.0017599148930147732,0.0012917293668265528,0.0018610336201177258,-0.004289566484394301,-0.00010591576192199542,0.0016341734233842676,0.0023231971180145035,-0.005126152412147073,-0.001355789892400688,0.00035917257882328655,0.0009829856064291,-0.0006690315860033327,-0.00027928255333962667,0.003998977671147617,0.0045709213519073665,-0.0009491728822114736,-0.0002029040134281601,-1.976526764368545e-05,0.00046311571427093694,-1.506573049596017e-05,1.5241842187552441e-05,5.901008657357627e-06,1.665892554550415e-05,2.5613482870847874e-06,2.6122178244310424e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1-B1br-B1dr-B1by-B1bw-B1dq,868887,0.08422381558503275,-0.023656925146994783,0.07012828188940581,-0.012910050927464306,-0.0003227772372825433,0.00015608099683579076,0.003393039292536005,0.0023421477471732323,0.0006796626908440328,-0.005057727553693089,0.011525143516138365,-0.006895905874608171,-0.008805472182676133,0.004480392096930435,-0.011191362459882476,0.0009579293595957981,0.005086111696648398,-0.006817400007178511,-0.00010111088812921664,0.0006541485359622323,-0.000856316029930801,-5.005871861518988e-05,0.0020223166541905296,0.0039933109846321145,-0.00715291490518573,-0.0011783460085804784,0.0022803211268049837,-0.0015378491359816044,-0.0043911607332831025,-0.001691329881201544,0.00015849142546426473,3.880358081189137e-05,3.967292586799438e-05,-0.0004029610103885516,-0.0006725353028172816,1.969415872829121e-05,-4.27240781291475e-05,-6.228906635705342e-05,2.2797368904198295e-05,-0.00010777958142303975,-3.863609458171565e-06,-4.896212610668853e-05,0.00011322134458183924,1.783592581468693e-06,-9.48437386050278e-06,-2.330122807204117e-06,1.4963484177776653e-05,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1/B1cg-B1fc,868903,0.050165466309566156,-0.00833462069800581,-0.002173196019723987,0.0051481045031999155,3.025320030380897e-05,0.00014406751762498332,-0.011777860520896782,-0.00926482827866493,-0.004320625181197901,0.0007343837316846438,-0.001413251640019732,0.035361440487968736,-0.012054670347203224,0.012495457648330339,0.001892947640244281,-0.0007164038539357406,0.00022977409441190142,0.00195986101037157,4.0158921527799426e-05,0.0029775205316717544,0.00039807978445930315,-0.00012863049374254286,-0.0012854944824630496,0.001325930663425786,5.466920722573958e-05,-0.00029370766274915486,-0.0003064085763006545,-0.0005245216412229181,-0.0001027979109988062,-0.0001126476253398282,0.00037407712340037613,-2.1004968509130796e-07,-0.0005206587240962926,-0.00012859397365766104,-2.342350069509528e-05,0.0001745726394688864,-8.22503463632794e-05,6.843657073143377e-05,-0.00025848975417959777,5.246919751667024e-05,3.861769873297066e-06,-9.688033577220622e-06,1.9215711415499e-05,3.815148733056769e-05,5.075808913392959e-05,5.729934964267643e-06,2.7591577394417936e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1-B1br-B1dq,868908,0.07404781726559194,-0.020051003673184013,0.0581107210905388,-0.010250141970366295,-0.00022932198356778196,0.0001365892861305376,0.005525182140088308,0.003103828263476204,0.0022325687471232325,0.002619055608893888,-0.003277121920765977,-0.004591365269719298,-0.01207886515544898,0.0033523787051608018,0.0021190242169336643,0.0018840252777899962,0.0041025869804880875,0.0020737906552299175,0.0003561233893801719,-0.0034806835952380507,-0.001665687227541924,-0.0006370324014793537,0.0038485007950352272,9.426659898909951e-05,0.0030056593752539867,0.0012158678469321494,0.0029777017298897933,0.003461400013097428,0.0008092746764360154,0.0026082727822379892,0.0005691627994692467,-0.00021230855672604485,0.0007853707937951071,0.0009553310344057917,0.0010235462914806588,-0.002961312973568661,0.003684368564557433,0.005164124780243592,0.0003276521163297262,0.0015147990888633174,-1.7313500900151376e-05,-0.00017310242080883972,0.0003212283395188804,0.0002486474096714361,0.00015602780152235108,1.3506885603509286e-05,-4.5336224041065154e-05,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B10-B10a-B1,868909,0.08328925742311374,-0.009843629066514443,-0.015773102790401453,0.014343792218453784,-0.001341814921164717,-0.0003319474882261832,-0.05730506354813709,-0.04542883276867672,0.05948226835062916,0.007179038463618232,-0.01300997024518092,-0.0107005077728853,0.0008883794461348924,-0.0019358434661498139,0.0013561461967958367,-0.00046949717688059555,0.0002619948930838114,0.0017972817311537838,4.9264720624621954e-05,0.0023956943488134936,0.0003455752318770525,-0.00016736374323402122,-0.0009567433227762675,0.0012159970505125493,5.685969594018821e-05,-0.00029517833098843306,-0.0002816136832340713,-0.00051708624517967,-0.00013051200991320762,-0.0001727404029128806,0.00021362463545214372,9.679961494719067e-06,-0.0002874137398681046,-0.00012525724695584703,-2.945146139179832e-05,0.00013877981405993354,-6.678339103394668e-05,6.067974132450418e-05,-5.1886847213157475e-05,2.2895071156884696e-05,-1.750137590140365e-08,-1.0606661339863587e-05,1.0524395043748793e-05,3.578487981635769e-05,-4.132041824143817e-06,-1.9414558048856243e-06,-1.1324593952900496e-06,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B5/B1-B1do,868917,0.02185768747959065,0.004833337181296467,0.0016699065285452847,0.01868831252686299,0.0007647166492080615,0.000286077333949697,0.007815276472892662,0.0066354507353891395,0.0024897974808416965,-0.005956247826034808,-0.010126644114110087,-0.003931495982480249,-0.00545029900601419,-0.007627025443763047,0.005785590635949882,-0.005560304913648594,-0.011168366998694574,-0.0011155394021301766,-0.0008456284266047467,0.006752840058458169,0.00406187442294822,0.0012579653622067242,-0.00838353613666805,-0.0024435864803212274,-0.0024386866710909088,0.0032011135727371383,-0.004113481001568589,-0.005512500680368012,-0.0012889491746307345,0.0003942192961275102,0.0002080622860410312,0.00022420681367129266,0.001480651067196545,-0.0006063841833186678,-0.00011574896788966161,0.000849471042130456,-3.6581515006972094e-05,0.0003682586546953287,0.0002081733225277443,7.907256945108624e-05,-5.3583413638641966e-05,-5.578687593643279e-05,3.1908102031142595e-05,0.0002099280908995776,-0.00010316690755144541,-2.0884241777545435e-05,-8.910074762905652e-06,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1/B19,868918,-0.11883064261630588,-0.061750042815456735,0.0006371790620803222,0.009047509663398106,0.034936845658344734,0.0014708634652568818,-0.009032981478075134,-0.004665758619309025,-0.010645530025052096,-0.03616733815419842,-0.021555020562917127,0.0020787980032587593,-0.004836578422092322,-0.012257647375565329,0.002347232397687138,-0.0016034593568716587,-0.007437000100264621,-0.004379432947738571,-0.00047305246979146307,-0.00031316941423492633,-0.00032603086240994196,0.00048054655678440427,0.000758985029618454,-0.0002553330112527527,2.912190287572893e-05,-0.0017845126460713536,0.001766766905564087,0.0008813122035331366,7.306312827670661e-07,4.6389252425440624e-06,-1.1783523001232512e-05,-4.242697737396833e-05,8.885449219270773e-05,0.00018351853713571208,6.884081223799965e-05,-0.0003809411906708633,0.00016489406746206053,-0.00022515676046517058,-0.00011895139932114968,2.4452468937175067e-05,4.0049447473548325e-06,1.776154233810659e-05,-3.6117921355357228e-06,-8.676560422946595e-05,5.2684948491224715e-05,9.98709851652466e-06,1.5695922287231988e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B1ec-B1,868930,0.06767396053581885,-0.013333445262421148,-0.01530064751839182,0.052552341121623866,-0.007081042072173949,-0.0006233685208022296,0.014646635565499739,0.010119893515416038,0.0016168969555989722,0.0002522277750685553,0.0014723819350046122,-0.001660102130524396,0.0002815513170782916,0.0015768361688884669,0.00013528120131821005,-0.020899800106317402,0.006870843699156908,-0.0002351754457737904,0.00022473455400238756,-0.0029041569966344514,-0.0014571225710058825,-0.00018713380421837326,0.002654656037961251,0.0012430644058857025,0.004073296325361703,-0.01023193640361199,-0.004015653325219253,-0.0035314813922692166,-0.0020402742006591203,0.00505289311169041,0.0019305362174143572,-0.0002599400339920119,0.003297197310885041,-0.0008251019682104481,-5.6914964330060795e-05,-2.2149120213419203e-05,0.0005764729821627946,-0.000347447402153804,3.256875538538883e-05,-6.644159777090715e-05,0.00048159307814617746,1.4616241909312828e-05,-7.578072387142705e-06,-0.00011124427845727104,5.1196404524647946e-05,1.1535793941206194e-05,5.907445283826044e-06,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
