sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37
A4/A4m,1458689,-0.42492383410290535,0.05250113992877497,-0.018496535458259848,0.20946976022158514,1.751952162174211e-16,0.06395201057720687,-0.017569706075028196,0.004304427693711513,-4.0391195816109265e-05,-0.012180931679340987,0.13514543070681137,0.11318205657934606,0.019544576932987365,0.000832590213901181,0.00838312651173551,9.146067144793983e-05,0.005148453584677874,-0.013246658641455005,-3.92006608782897e-07,7.810972624088311e-05,1.1262537578202647e-07,-3.165022207128115e-06,-6.189361131056144e-06,-7.613042730128333e-08,-1.938377102736003e-06,-6.439645440919513e-05,3.9710982102981907e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4a-A4ah,1459214,-0.455363922319663,0.0576247737328604,-0.023032892922621014,-0.008472007507415533,4.488403348717838e-17,0.15218251736123958,-0.07251782307877952,-0.05330053537612573,-0.00398672155179543,-0.01486193772113699,0.01366027466421659,0.022937832335397777,-0.008107571969332025,0.007590911001857678,-0.01636691839397064,-0.018849232407793914,-0.013313750402974143,0.028759395123156405,1.4670384105860476e-06,0.0008246687705738726,-1.4948033937355234e-06,4.122807358146259e-05,7.052875092924629e-05,8.111479910207552e-07,2.0311648966345312e-05,0.0007086768758673519,-2.4119958142773018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13-A1pt,1459265,0.29357115822558255,-0.5836912471131106,-0.02766057270059109,0.0022830908438382274,-5.75422737346287e-17,-0.006213205812708844,-0.010466363527601592,-0.026401233752589365,-0.0014833091851240191,-0.00283003222571642,-0.004364904058563111,0.0034544600263597728,0.00033830884298161686,-0.0003584165453340591,0.0036472187730366688,-0.0005790399885197107,0.0029939362320246916,0.0005987644057068398,6.994019791494882e-07,-0.009041735042798526,-2.6750651968980175e-06,-0.009775600948796865,0.017404742365563657,-0.019077402044586453,-0.0018345906716586017,1.329441693305878e-05,-1.479131754048782e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13-A1pu,1459269,0.29365336291687383,-0.5839161626214392,-0.02771300571533718,0.002290199998265915,-2.6347813434170164e-17,-0.006244294854464121,-0.010590468776272266,-0.02687830536740171,-0.0015161676952313496,-0.0029149613848423236,-0.004519614449081156,0.0036160836586423654,0.0003684677359445674,-0.00039112573885353985,0.00407304193015708,-0.0006907436462247861,0.003728868584090014,0.0007667793073325674,9.099523606165417e-07,-0.01309522446417617,1.9422152265362495e-06,0.007519275521084461,-0.011474848543710952,-0.00021609003088116525,-0.005336463031904489,1.953358618144105e-05,-5.053540842764831e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13-A1py,1459270,0.29360606745729456,-0.5837867673405477,-0.027682864598705764,0.002286115850277655,2.2116235540563122e-16,-0.006226452012352828,-0.01051949501351163,-0.026606359268702147,-0.001497477331172336,-0.0028668519679376785,-0.004432225899820918,0.0035253365257037106,0.0003519149044020681,-0.0003731920216010287,0.003842834244678646,-0.0006328993034719576,0.0033597546716597274,0.0006841515568708366,8.076923460478318e-07,-0.011305224637459801,-2.9423694971223943e-06,-0.010280016942978797,-0.0104641089828628,-0.00022651490182717566,0.017468464439129906,1.6592463591471475e-05,-7.998571105698859e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13-A13o,1459271,0.2935727452712305,-0.5836955896080049,-0.027661585949017325,0.0022832283232849223,-9.324992801667813e-17,-0.006213807694823285,-0.010468775902875505,-0.0264105409759486,-0.0014839517585747192,-0.002831700729292457,-0.004367953061972402,0.0034576662847631205,0.0003389218216388126,-0.0003590821003488307,0.003656009694212862,-0.0005814455370021381,0.0030102161772236923,0.0006025560958448299,7.042049685159143e-07,-0.009141439684724485,-2.7246542492619914e-06,-0.009936308398471446,0.01618969910938513,0.01976271923771989,-0.0018788656071305964,1.3037372472098489e-05,-1.4459898835932388e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13-A1pu-A1pv,1459272,0.29352288250131586,-0.5835592915635205,-0.02762936994452498,0.002278951631520976,-8.094525703398072e-17,-0.006195102565180182,-0.010394125060129667,-0.026123228126580526,-0.001464128839265965,-0.0027802710496826048,-0.004274272854686438,0.0033594352583741017,0.0003203212325526678,-0.0003389824242434124,0.0033903967024949693,-0.0005093216479636042,0.002526007076869604,0.0004901430086117149,5.619489128529306e-07,-0.006197188770187767,8.9726741540025e-06,0.03233833181691376,0.005559256374844783,0.00017911949301919103,0.002848971773232436,9.927322771381219e-06,3.522894034715475e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13/A3,1459287,0.5219210891884187,-0.1457168007486784,-0.17579609761031872,0.0002117400126520022,4.131800262359804e-17,0.0027576974016924284,0.03232922645070092,0.11888043555681886,0.00527849985587682,0.002714177386268731,0.025059555072860625,-0.022849005868123717,-0.003222881973351186,0.007332968072167165,-0.028761525324175786,-0.0008793539345386403,-0.01148408707800198,-0.0023654234735270485,-1.9488932615457235e-06,-0.001126491463789297,7.13303818916431e-08,-5.446231044929061e-06,-3.150861961951423e-06,1.8662918199165213e-08,1.7519792752340238e-06,0.00013710813242440734,7.105120490101117e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4a/A4-A4by,1458786,-0.3771090271321793,0.044120297840865075,0.005406569176147064,-0.2710201242883811,-2.0651800000249905e-16,0.28037467520097414,-0.020153475002842824,0.005095981183030791,0.000540147105608181,0.0005240085662454332,0.01571936856056326,-0.03037587991138297,0.004246807408010996,-0.0088076379752825,0.02215892063556188,0.015327479424045123,0.00934241112643871,0.020953183851716493,2.519130029612594e-06,0.00025195288304061047,1.0966064211900851e-06,-3.10125401933805e-05,-5.9030061454439135e-05,-7.38915678867427e-07,-2.004514643555142e-05,-0.0007319484029655661,5.951719531604136e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3-A3s-A3q-A3r,1458795,0.46160257357998075,0.3935277227551988,-0.022536852376926327,0.001905427158016368,-1.3163127810149224e-16,-0.005151610007166806,-0.008144379243323115,-0.020920615420437494,-0.0979281973190417,0.056998181033019006,0.00652012228424071,-0.0018065241410315782,0.004911048139480978,-0.03744335862562947,-0.02336537942188897,-0.017063667228096057,0.01978578143832462,0.0027187678357286043,-0.05631723920922985,0.0011142491352757508,-8.315811644325289e-06,8.437802566315733e-06,1.0667644494101221e-05,9.386525712067491e-08,1.9222052153260975e-06,-0.00025581874159428695,-1.7549907784920992e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13/A4,1459331,-0.024641784716752296,-0.47130019771426507,-0.16924800346646948,-0.015362121580798778,-3.1249911420031883e-18,0.04078973648251151,0.06145210065966159,0.13411258647611393,0.008793282800595971,0.022871280548687655,0.018577811840636192,-0.01216949446873587,-0.00026884590328629497,-0.0028955226054818957,-0.006788898522468281,0.004945578113110517,-0.00983002827945256,-0.0014980045760453564,-2.0142606652158383e-06,-0.0008680772697402515,9.241122185624419e-07,-7.792917060718799e-06,-9.639072142984061e-06,-7.605220847321594e-08,-1.0100220149494033e-06,-0.0002298338514434093,4.9067301948759055e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4a-A4.3-A4eq-A4s-A4e-A4o-A4ep,1459346,-0.39721541234318525,0.04758366616852383,-0.005481145744377565,-0.294645407221538,-2.1388983950619042e-16,-0.12631956477388662,-0.033581475450572155,0.08761355344688515,0.006753120936961691,0.03536975332609304,-0.06314728595368732,0.08836732932406761,0.00027549475395991413,-0.009634488088640538,0.0359485733285668,-0.003845169786391018,0.010169733501024231,0.01732135717426784,3.336498118378974e-06,0.0016023815732281875,-8.216165906154147e-07,2.2453863242694347e-05,3.32146744018351e-05,3.386059286286945e-07,7.561560170963345e-06,0.00024465709480400906,-5.2937986629699886e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4z-A4cx,1459347,0.09144944033831191,-0.040901032384128046,0.610896824702221,0.006404355651776763,-0.5,0.0002750953392516728,0.016207922670157172,0.0467944511787988,0.0025627672878521515,0.004443711558553079,0.008110093854930792,-0.006504989182610926,-0.0006350066815345959,0.0008657228845820875,-0.006370070988863204,0.0006603654145752843,-0.003650421645213929,-0.0006797259528977897,-6.431749269524368e-07,-0.0004410398659995861,1.6320892231876314e-07,-4.633426165025776e-06,-5.756070449917438e-06,-4.7447308260577504e-08,-7.5076227049344e-07,-1.3642624063398632e-05,1.4885689290480536e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3-A3at-A3bi-A3bu,1466047,0.46637073166397003,0.39911904226355444,-0.024097962144213104,0.0021201904090928985,-2.2764877891826157e-17,-0.006064480481719581,-0.011020422008500402,-0.029501797183751902,-0.03429896236309738,-0.010121591116577542,-0.009331011366554218,0.009053966278026708,0.005833097942818706,-0.030603528983421245,0.02395041983243084,0.031021196236005168,-0.038475769252013625,-0.0054385323355060295,-5.874420376775509e-06,-0.0024725435628656553,0.00038403943114210935,-3.2728297023363345e-05,-5.302792377926608e-05,-6.623056158440756e-07,-2.5717275795483413e-05,0.01148505429570703,-4.96947344005816e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4.3-A4a-A4e,1458910,-0.4605615347953346,0.05860322191644386,-0.02784216367423808,-0.040576903581398455,4.63282840179569e-17,-0.11209510894893601,-0.026082059215784992,-0.03361999297993705,-0.0027318203603149977,-0.012744083812478409,0.01612006087768617,-0.004436172511953527,-0.006675127184832055,0.011974879671139376,-0.05009099516932173,0.051244099186412616,0.011599730892587371,0.025596128956594334,2.518283609483665e-06,0.00028592311586944717,-5.0509871773146835e-08,1.5473930311121633e-06,2.2826308658781195e-06,1.4883445695930453e-08,-2.6288307720491175e-07,-4.2921409604239854e-05,8.495128912804104e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4a-A4.3-A4s-A4e,1458911,-0.4497437478579091,0.056690865110443855,-0.021709946193263087,-0.17737149092578897,-2.4877403537882783e-16,-0.047115164534130546,-0.018986151156534084,-0.03449529925751692,-0.0022682983361423537,-0.002891037457511891,-0.03680587822614698,0.036062233664242285,-0.007924972980148947,0.018110282831789795,-0.05750220416486919,-0.011128364076975972,-0.02924432800032134,-0.01421147757250931,-5.821067585319595e-06,-0.0032965356710510135,2.0488052621323955e-06,-5.636766410946304e-05,-8.730118781921474e-05,-9.322190974580977e-07,-2.1999308460179146e-05,-0.0007452297027863357,1.166393131738146e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4.3-A4e-A4o-A4bg,1458915,-0.446283976273902,0.056197875259964024,-0.02540873081457346,-0.001379047168900647,1.2838193432328164e-16,-0.2085542159503111,0.02625718770472195,-0.003368930755122135,-0.0003423997389203795,-0.00551061197610951,0.029241864877010214,-0.03265452877410081,0.004172877370957576,-0.005038038956156924,0.010778940535827314,0.02556265670485112,0.0224440205836164,-0.024931522766641383,4.6870901207572907e-07,0.0005580456008993486,5.250779534839325e-07,-1.4433439062111632e-05,-3.318990723103798e-05,-4.826639625817004e-07,-1.5267856047991043e-05,-0.0006415453190531891,1.0664086196429608e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3-A3bw,1458919,0.46160314024760196,0.39352831942352884,-0.02253752681450592,0.0019054053647492096,1.5892460323704888e-16,-0.005151505613015244,-0.008143771729910217,-0.020917924681207276,-0.0979250628574588,0.05699564007730435,0.006520541758293035,-0.0018073433744156375,0.004910113571099012,-0.03743776525897358,-0.023365955704649912,-0.017059998154244183,0.01976611113441641,0.0027085179542847377,0.056326068648170906,0.0011155391683872493,-8.322848541300082e-06,8.442415535038295e-06,1.0672998839300194e-05,9.390815904486627e-08,1.922962578118009e-06,-0.0002559069622443409,-1.7560670871208067e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A1il,1458963,-0.4299543479820262,0.053367447575481765,-0.020314870098816325,0.23828773696572622,1.4791628623926572e-16,0.07020773168599674,-0.05070627071260621,0.023338096213459763,0.0017961278012925508,0.013723714128440917,-0.06432294347116839,-0.01822072113729627,0.04975855650315203,0.004640234099686244,0.008610302280537665,0.0021581500249611505,0.006793653978067933,-0.00042617027126228344,1.0713714243206506e-06,0.000746573646302306,-5.210256266874813e-07,1.4379914641278555e-05,2.24245192042199e-05,2.389377490610168e-07,5.551353600091637e-06,0.00018274061042745845,0.007407342889812121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4,1459475,-0.42995548594718447,0.05336763472665369,-0.020315652336007545,0.23828595897191782,3.2628370738149305e-16,0.07020749546411517,-0.050704166915555335,0.023339014999938314,0.0017961907188811645,0.013723538615759315,-0.0643195288093015,-0.018220410381844084,0.049755122718502805,0.004639732568395486,0.008609303578713617,0.002158550021200465,0.006791835153894303,-0.0004260220701721254,1.0709914773455192e-06,0.0007461755550269254,-5.202202773452383e-07,1.4358918532294749e-05,2.238100201986093e-05,2.3827909644884394e-07,5.525210281477931e-06,0.00018089235851760264,-0.00740758170192034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4/A4a,1458966,-0.40918764584146444,0.04964111285021592,-0.005444596138857733,-0.20780276439740528,-2.0656245430140354e-16,0.23757295180492244,-0.004778940523811982,-0.04796840787070028,-0.0033142796904462465,-0.014863907556367868,0.021886923173761546,-0.04582574707028188,0.0034830786087327466,0.0017144572280223629,-0.0055553991549465425,0.0008587450105197475,0.004160482798934413,-0.036805161604610746,-2.5333678736114176e-06,-0.00030079330015671805,-3.4750903316715756e-07,1.0469161871670577e-05,2.1883424657664028e-05,2.9331678760941625e-07,8.454222436701786e-06,0.00031511243046554113,-4.6349680198173304e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4.3-A4e-A4a-A4o-A4bg,1458967,-0.4540938940813586,0.05749816040461294,-0.02594566963038819,-0.07295627798922757,-2.2172209472505375e-16,-0.1576727127611278,0.009066641997793171,-0.024237533378187372,-0.0017973616058703768,-0.009076702600817683,0.017992275013163687,-0.02754022369027677,0.002876301263507949,-0.0017200688307625765,0.00698845163530434,0.012261772220614503,0.01652261076859946,0.0004988868183167552,2.6895129071778902e-06,0.0020212165639749147,-2.2855903804249124e-06,6.292911275225825e-05,0.00011186607833084449,1.3775276820847198e-06,3.849101542463664e-05,0.0015121041713035753,-1.7043486579618616e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4.3-A4o-A4bg,1458968,-0.44789602841052045,0.056480434336066226,-0.026358080035904643,0.06778854097495919,-3.8505941015998347e-17,-0.1552256918823989,-0.0011041127718655894,-0.01522485897000665,-0.0017732393838132002,-0.01826668417400083,0.07378780168148759,-0.0751431621105572,0.0032366215512889336,-0.00842201829658725,0.024470854679085274,-0.032828155704833537,-0.02446416933830807,0.03310331032604099,-2.463145001388398e-07,-0.0011124010788115092,9.743831050584285e-07,-2.690746832927341e-05,-4.4084804747536594e-05,-4.975276242592197e-07,-1.253640930192994e-05,-0.0004509882603250259,1.0694380018762417e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4d,1459479,0.0914494403383119,-0.04090103238412803,0.6108968247022206,0.006404355651775877,0.5000000000000003,0.0002750953392515966,0.016207922670157165,0.046794451178798845,0.0025627672878521576,0.004443711558553115,0.008110093854930774,-0.006504989182610921,-0.0006350066815345611,0.0008657228845821098,-0.006370070988863247,0.0006603654145752645,-0.0036504216452139552,-0.0006797259528977864,-6.431749269767531e-07,-0.00044103986599959165,1.6320892231787444e-07,-4.633426165022459e-06,-5.756070449905761e-06,-4.744730825961361e-08,-7.50762270498577e-07,-1.3642624063397268e-05,1.4885689288877783e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13,1459488,0.293620436443136,-0.5838259508174026,-0.02769243332355158,0.002287321282937635,-3.1562225553165804e-17,-0.0062317211710492815,-0.010540437276161954,-0.02668695045459109,-0.0015030499323310017,-0.002881385630147348,-0.004458618657904369,0.003553093790088377,0.0003572272584171772,-0.00037887742254525525,0.003919375710712128,-0.0006541719375686843,0.003502969198842255,0.0007175010842841861,8.499933710510917e-07,-0.012182417942038738,-2.4272045567232398e-06,-0.008281096055495199,-0.015332936248157882,-0.0004048102086898001,-0.010917657939597803,-2.452148003769366e-05,3.8083923945260795e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3/A4,1459042,0.017009013548325534,0.38213253986491513,-0.18827811635925923,-0.018190087383580664,-3.058938927369976e-17,0.04776482572849455,0.06508463218303272,0.13672291251835642,0.006988147020715598,0.011588446662423249,0.01665570478857094,-0.011705332201661851,-0.0008149776543999437,0.0007806499455070085,-0.008095438916911132,0.0011578236817145382,-0.004525815080197375,-0.0008341476224884229,-9.174004462567947e-07,-0.0011293857470459042,2.2024338942851228e-07,-1.9876811877443316e-05,-2.8833543113459303e-05,-2.881067100622648e-07,-6.325506421776024e-06,-3.194522798654405e-05,3.3053686506659995e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3/A3ac-A3ae,1459044,0.4602258079547526,0.3919078142752057,-0.022061247538407856,0.0018372083936363092,-8.824412431940486e-17,-0.004840686097811648,-0.006801660638359124,-0.015213266156478557,-0.07944744526242829,0.047938695545224175,0.007500121167479185,-0.004967097651623949,-0.016595926992000035,0.11347406545653956,0.02679041345480823,0.0010063672413918102,0.002776616921277456,0.0005855308788653365,-1.2202229317575569e-06,0.0004127967455820684,0.00011521499348771287,3.5371989202106373e-06,3.858628522960033e-06,2.156076683488195e-08,-3.659812980025651e-07,0.0005902328016046649,-4.5871182035483043e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4ct-A4cs-A4q,1459054,-0.3961900357287895,0.047513765946051,-0.007236459585025512,0.08866404499710732,6.840165942196424e-17,0.048638482067893396,0.3264517926540251,-0.07694565708208852,-0.0025315106366565455,0.0035389197485596476,-0.04142004096058106,0.024305183208046633,-0.0006655099188942678,0.0009759379771207676,0.0016054508743760315,-0.004078650841074913,-0.0011849883704491357,0.00882766340982598,7.655176195764502e-07,0.00027954655870403067,-1.3147574466152853e-07,3.52875388877646e-06,4.684538534159267e-06,4.1235992562960844e-08,7.320185586915451e-07,1.8980467693367278e-05,9.311511726954531e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3-A3at-A3bi,1459060,0.4669388157511199,0.39978319685880054,-0.024276779073084204,0.0021436466982975868,-4.725523802724404e-17,-0.006157723890793129,-0.011213188750544535,-0.029602349955582755,-0.021943453370358367,-0.022340711072934314,-0.01155275946999395,0.010079714600471587,0.004921701806385447,-0.023789491243696087,0.025886206716734066,0.027114962678564888,-0.030319542311912463,-0.004011181747547212,-4.962786941625523e-06,-0.0013528287059860725,-3.407447549675447e-05,5.40371744689965e-06,1.9331973506865945e-05,3.7708802585108037e-07,2.0575600437749527e-05,-0.01127524662774723,5.878213260300125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3-A3bi-A3av-A3au-A3aw,1459135,0.463741415637505,0.39603919328174747,-0.023253627900170874,0.0020060726255335423,5.0639821322983275e-17,-0.005596922011635039,-0.010025944801879344,-0.034219833329134364,0.10445754196792696,0.02898381333601315,0.0020146259488143413,0.0005677791306610968,-2.5952756552416297e-05,0.0011437088431756847,0.0025844138839176815,0.0003467232778921296,0.0007253452230708129,0.0001841487194893285,4.813971712311962e-08,0.00019362682080999302,0.027730556983111773,-2.5522340701408824e-06,8.630558653752187e-06,1.1028868307333188e-07,4.210238581829247e-06,-0.0018003013696277742,7.167189035275646e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4/A4.3-A4a-A4e-A4o-A4s-A4bg,1459170,-0.44672063882960605,0.05619652446497758,-0.021792022508013088,-0.17455601099945484,-8.007184799376646e-17,-0.12025663109904862,-0.0063172839627189305,-0.01490100013523457,-0.0009782192548609934,-0.002559142566101125,-0.0043803728917583586,-0.00950144990587627,0.0044787341479892336,-0.003552640952038098,0.023387158234092407,-0.03643081802569903,-0.0063648134436975765,-0.027717244076453842,-2.0707778800094355e-06,0.00023012844680828808,-6.712514704119232e-07,1.858039008318423e-05,2.9776129634057514e-05,3.146677137167126e-07,6.913038535322968e-06,0.00020598065348594272,-3.21222657622997e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3-A3bi-A3au-A3av-A3cy-A3aw-A3cz,1459171,0.4593803466847754,0.3909170378338147,-0.021786533805324148,0.001799918394615514,-1.25036560035584e-16,-0.004685563232623359,-0.006476460378988328,-0.020307976220620624,0.15650795982816484,-0.0030199424134125558,0.0005297656618855329,-0.0013671292844458704,-0.0007955294141750733,0.001995836942992003,-0.012993926675034536,-0.015164503802320992,0.01823624589764697,0.0025086531051440424,2.575988444428411e-06,0.0009750599194536502,-0.0014651055171892478,2.336218080414964e-06,-1.8103722231973178e-06,-8.325845246480622e-08,-5.704081774615717e-06,0.0033461595698914322,-1.7957499167941827e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3-A3bi-A3av-A3au-A3cy,1458661,0.4640602560150067,0.39641370933032866,-0.023360969946533063,0.002021176459922229,4.3041365531162974e-17,-0.005663768287177813,-0.010286816108475257,-0.035224808593516774,0.0998130081054066,0.03150397830403836,0.0021410235390418955,0.0007091991542324164,2.4239670317053288e-05,0.001148251707881866,0.003861875110438245,0.0016928125809072133,-0.0008684022463148913,-3.45199062329222e-05,-2.0762926632917249e-07,0.00010661986042862696,-0.026576291336791902,1.2071770903319674e-05,8.458318047292586e-06,1.1001945262478095e-07,4.308944959575072e-06,-0.001880312837259883,7.663135525372448e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3-A3at,1458662,0.45191046570174087,0.38211609181364875,-0.01915024327830024,0.001414452497416977,1.2511205176188312e-16,-0.002870025660286629,0.002928574198508965,0.03940440968742494,-0.03791333314488066,-0.2002542195890861,-0.03032036740482397,0.010331387094553965,-0.0009802130121587445,0.007722528816450195,-0.0023011470691071917,-0.012880261712757364,0.018683332647216465,0.00278228392915856,2.5505649308319535e-06,0.0013545570144967666,-0.00013800332032855642,1.196926713266232e-05,1.5019972110532669e-05,1.2749125237958035e-07,2.191595831650931e-06,2.269072814457165e-05,-4.998990152789455e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13-A13q,1459173,0.2930241375561643,-0.5821943196779118,-0.02731074705246314,0.002235565612298875,6.471272695860048e-18,-0.006004732800872261,-0.009624777822686515,-0.023132874877614243,-0.0012566753107692238,-0.0022365489507613933,-0.0032739165186778147,0.0022926968341553467,0.00010499976697039899,-0.00010443142494529521,0.00018524196353346707,0.0004714104164815506,-0.004712333532381167,-0.001304767186404057,-1.800803013308508e-06,0.062408218977751846,-8.816984286300322e-07,-0.0015729452723681606,-0.001869028458374792,-1.6937476896087413e-05,-0.0003492849863244303,4.038396572849298e-05,-3.9654840494045746e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4.3,1459174,-0.4538967838718995,0.05750011441917173,-0.02828358686040331,0.16383090528218466,-4.5922555447162203e-17,-0.06614840264455432,-0.06665284927351786,0.007433567135127223,0.00024179662196230548,0.004468981301254094,-0.041275656269848054,-0.002383940196783741,-0.002637957234279655,0.007758723515746592,-0.02685579474588783,-0.00688526376721921,-0.018482178973850336,-0.009194544989471353,-3.898832214087116e-06,-0.0024747233307250167,1.9756437142043418e-06,-5.4595291677890575e-05,-8.706383043521834e-05,-9.438072016790251e-07,-2.2208680611730842e-05,-0.0007321949935111971,-1.2787015212401471e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A4-A4j,1459175,-0.4284952267867387,0.053116689591288034,-0.019803326982133083,0.2298868727704999,3.105749296336146e-16,0.06790078033452358,-0.042114600009918964,0.018376392900610633,0.0013340987852720424,0.008202703977807351,-0.028726109001807717,-0.004871312701524292,-0.11462305359561692,-0.02191853716699633,0.018055194930019343,0.002000543183427979,0.008502932009783614,-0.006602892795102354,7.507548232840914e-07,0.0006737003206797835,-3.932385015653882e-07,1.0831076873928989e-05,1.6375607507172428e-05,1.7032684287274905e-07,3.8854822093910044e-06,0.0001272375706254839,1.1662296002535083e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.45479602385961865,0.3305130626834602,0.06724177202092188,0.04096162646749705,0.03918083027180358,0.0255169370881667,0.010808145802350738,0.007116381788055939,0.005817951275540413,0.004313034433596789,0.0036626171673517483,0.0027918879374810514,0.0014994533173882355,0.001466409805156824,0.0011621673225668796,0.0007327696083647929,0.0005921831259943161,0.0005277050205750426,0.0004971465626832488,0.00035977012788301525,0.00011578803798504002,0.00011545388420229144,8.42972822269661e-05,5.914789800499396e-05,3.66701205731973e-05,2.216760386691001e-05,8.599486683643283e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
