sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22
D1-D4-D1n-D4c,1464833,-0.06310786453262576,0.07583562860380477,-0.022530526064106098,0.08846349521226347,0.02300628018080102,0.016105906825484132,0.050727553341006947,0.010344466467317973,-0.023623402867525234,0.021472779584502014,0.008185210222115158,-0.0024511222139875608,0.0003657812422472073,-0.00021352921000949236,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D6-D1c-D4f,1464844,-0.030551614674017045,0.12068946102534607,-0.03103616093287174,0.0677357417736436,-0.01545010623740094,0.01952599915058218,-0.023094063685995966,-0.023160502815414097,0.02878711640241987,0.0068172849495628405,-0.011201805257874765,0.00411683183468285,0.0005448473354941227,0.0011296742288684977,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1c-D1fw,1465387,-0.034244474237979716,-0.014171588619114996,-0.028987071133788993,-0.01942246636688897,-0.02312238435956931,-0.00595708374379168,0.0006050199803376582,-0.013196394718798108,-0.0001570884868437748,0.01038692467252002,0.003906656988653168,0.004214213237676064,0.011541234470074194,-0.003009314363189679,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D1hg-D4c-D1c-D5ad-D1ju,1465313,-0.027115505184670805,0.029078981657506598,-0.041220080379050394,-0.08191212633099465,0.08643491135297257,-0.03140373637352784,-0.002507234341329384,-0.018569761193977914,-0.0009555751201891641,0.008360266274215445,-0.00010246014988894482,0.0017227637115884763,-0.00047386683886400737,-6.549487802099698e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1c-D17d-D1r,1464917,-0.03243931478965532,-0.009702337373693741,0.003937236591440724,-0.034229592590704655,-0.017606778789756566,-0.0003586956899876914,-0.0016128530567535145,-0.007472653809929805,-0.002050893853383575,0.01579768632129093,0.0029187918958067374,-0.006868356319433525,0.0032531606901993436,0.004747120245590609,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4f-D1c,1464815,-0.014651354122262936,0.10140993016637016,-0.033552001309910894,-0.07193360161760987,-0.05742908124008292,0.0008966404592723237,0.03064960191381128,0.02176898535931852,-0.010357682604880023,-0.02619230280390498,-0.0037607068690244474,0.0033326942577542812,-9.733325551683962e-05,-0.00028603545487584535,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D1c-D1k-D2,1464450,-0.03141514919510062,0.010619402102719501,-0.03586776773274059,-0.02918521450608063,-0.013126557774921267,-0.012893763374717869,0.014308531432980118,0.030288811115329356,0.03380765692869573,-0.001045083105067917,0.008814950691911847,-0.0028820698765059977,-0.0008384044001022135,0.0006453291313866327,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4/D2-D4c-D1c,1464454,-0.030686024857461663,-0.006536990791818586,-0.029036587676262295,-0.012875491432157986,-0.025489480458400233,-0.006263914246719855,0.008502263315277014,-0.008677083290320943,-0.008515414214361514,0.003867593961992776,-0.00036801382920598566,0.007061685693897626,-0.0024248623614589577,0.005023159243525187,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4-D17d-D2-D1r-D17c-D17e,1464481,-0.05374980860659917,0.027673886243321608,0.17087075734589632,0.028725577234082207,-0.08371934259086185,-0.03498829673528242,-0.00670022418385302,0.0030356515743972874,-0.009249904050754721,-0.00035176768846208157,-4.027118766212427e-05,-0.0005693314041722929,-7.049662656111577e-05,-0.0003933487290331697,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1c,1465505,0.9276363682939431,-0.010913310545754323,0.0038603521793719336,0.009598215318642243,0.0037205430623332343,-0.00018966411344254635,-0.0007178783417565393,0.0016957218955064618,-0.002101327417788815,-0.00034525243253665503,-8.137109870749378e-05,-0.0001413443265680048,-3.750325382201402e-07,-5.997001342871126e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4/D2-D4c-D17d-D17c-D1r-D17e,1464522,-0.06561284678347246,-0.11921135954781929,0.05125568285682915,0.0067411050532571225,0.004331915355191588,0.02687249100353506,-0.020796629699575908,-0.0011633012440951144,-0.022808270397804864,0.009701860426871232,0.0027591087820496188,0.003109876933153585,-0.0008906705701786237,0.0006337497773168693,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D6-D1c-D4f-D3b,1466114,-0.04602865962324812,0.09613325444968772,-0.027102702793530564,0.012405703154234666,0.015320634687521517,0.046743635873319464,-0.023211013919901154,0.012667212836902492,-0.0019101655129239341,-0.022309833231357618,0.006036801712210602,-0.0010770991343832612,0.0005478905606777024,-0.00030196617785083186,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4-D4c-D2-D6-D1c,1466112,-0.04557155895963407,0.010121720263023862,-0.02392621648068616,0.00361831155145629,-0.02742210471924006,-0.008194122825256292,-0.04511235206739033,-0.004384642774297994,-0.001877677826934422,-0.008301737051382008,0.0027596143221793406,-0.006179540618339976,0.00025545430833980764,-0.00018874710706724907,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D1hg-D5ad-D6-D1ju,1466130,-0.06331923574588447,0.09545113470120929,-0.021608590902840116,0.03838211769143698,0.06966258704131938,-0.04127481649322322,-0.02465510878629261,0.01169641828427219,-0.021660359436518985,-0.0052198172736456555,-0.0007360734415433632,-3.877212140690692e-06,-0.0006633336050341805,-0.00015611931318055443,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4/D2-D4c-D1c-D1h,1464637,-0.03997354491754887,-0.00248546406125698,-0.0360417599897015,-0.02343914443839243,-0.01871585487258215,0.007026303585614891,0.008966336472869124,0.008503234050698655,0.0033738529555971813,0.023496035637716548,-0.022245499881728838,-0.0042550298024725125,-0.002190817100423295,-0.0020668906660735583,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1c-D17d,1464672,-0.039212178641514744,-0.007065606544585176,-0.009460834511631575,-0.006501951637287148,-0.02757515234806291,-0.003429248851757418,-0.0073114283086887855,-0.008379936641988396,-0.00589435417862265,0.012768422107532124,0.008375693280337134,0.005357260505090792,-0.006674699260696243,-0.0032448332289350817,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1c-D1ip,1464705,-0.03351278485203539,-0.02667024636985743,-0.02990096028611599,-0.007515852079474686,-0.016546340543855464,0.00046858896835758285,0.010834045191814488,-0.03830188720355474,0.006798463819812598,-0.005710398135023202,0.005704791019795948,-0.0071980816970172974,-0.003223301912093762,-0.0017635686220066173,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1ip,1464704,-0.0642269783230271,-0.1205105751057268,-0.049018643192406876,0.006816984402490941,0.003480056844735935,0.009566720199542586,0.013474164703494947,-0.02602749440419684,-0.028486171459241115,-0.026583052156374205,-0.007634104418040885,-0.0010534489084143763,0.0006305677698878045,0.00011335588304993575,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1k-D4i,1464706,-0.06228543498236793,-0.11707392864984335,-0.027663290455834655,0.08471209384298936,0.012911316388403789,-0.02488852551675941,0.019391754015135793,-0.004267646026980622,0.03624228731569028,-0.016113223449559462,0.0005341467185837862,0.0022600585893314605,6.450367383494631e-05,0.0002266011554997102,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D17d-D1c-D1r-D17c-D17e-D17j,1465280,-0.028236603162810073,0.006651405709931781,0.10948303550713323,-0.05700977015005282,0.03662669696930398,0.03099656378625251,0.004714306155604891,-0.014977780575871576,0.02371591852772213,0.0031207472680168475,0.005384082357101935,0.0016630390406647936,-0.0010854501726075961,-0.0003210099432336178,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4/D17e-D17d-D4c-D1r-D17c-D17j,1464773,-0.059171135147949555,-0.007718019723602675,0.1576718908623869,0.0002253888877346815,0.06654571915438047,0.004209555194931784,0.014642648096254195,0.013241081898430306,0.00366693643890017,-0.011318351262018682,-0.008514937843343734,-0.0011045485007570724,0.0013121804351952,-0.00016121548540461123,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D2-D4c-D1k-D1h,1465319,-0.06252429695407709,-0.13160537758984786,-0.050125761501579956,-0.003399522972587968,0.0041625228977697805,0.007429462917572632,-0.02109743822704932,0.05533750121725276,0.003256055038933644,0.007701217385109118,-0.000694604013726119,0.0009454262103621835,0.0001179906501210284,-0.0002869464729192979,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.7439130462696606,0.09181446680720938,0.07034036839376248,0.03332168765061475,0.02744152259431871,0.007860054735358394,0.007782627391284094,0.007207588677525667,0.005420956674838007,0.003476968290609876,0.0009180511243184029,0.00026199187198538753,0.00017702525872286698,6.364425979160385e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
