sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19
D1-D4-D4c-D2-D1c-D17d-D1r,1442884,0.011722387691570257,0.02316490740574472,-0.007065979160508145,0.012732907765703202,0.013895126685690725,-0.0009049787145357936,0.016712342973680655,-0.008898854676623092,-0.007056874747059599,0.002360840609829907,0.002568070106107245,-0.00011144749351730126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D1c-D1k-D2,1442416,-0.02563653188829012,-0.0002784347044927781,0.005825316141161685,0.0003378168266932606,0.004454402182058841,-0.0013698642894404396,-0.008088865372068021,-0.010794224112460025,-0.011677950915948327,0.01073907537979072,-0.0074176526091794415,-0.00012176146726234732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4/D2-D4c-D1c,1442420,-0.033567157841984,0.012760726340674398,-0.002339350014066421,-0.008461931047591431,0.01044085720326126,0.0032101662742975022,-0.0012455047470842217,-0.0003232456857981571,-0.004698136525485479,-0.009874997138198303,-0.001830136537793943,0.000876496811197829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D1c-D6,1442463,-0.01783811893730155,-0.009823408616617157,0.011725578559140921,0.0012689216414840756,-0.010048076579572572,-0.0038214541996753667,-0.015589280059777274,-0.018818405655397878,0.006106205856140697,-0.006802347041029543,0.003727982188838228,8.747970249255052e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D6-D4c-D4f,1442471,-0.040832077246536695,-0.007166467336379792,0.0178540697527213,0.027775827603573666,-0.05569733897634732,-0.001766932575098231,0.0026900270475681744,-0.006749500172172504,-0.009630544738475976,0.002145014554924516,0.004508698704613077,0.0001328085389751388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D6-D4c-D4f-D1h,1444023,-0.03572957738391557,-0.011084641367301636,0.016118634398806377,0.022929147924699522,-0.04809527355045135,-0.002170127439669232,0.00254264754056425,-0.0014487704552221732,0.010919281181482433,-0.0026158637864015077,-0.005899399832103815,-0.00020965030703498487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D4f-D1c-D17d,1444025,0.023157683248234386,-0.005231115814034223,-0.00880478461246468,0.007733433974354104,-0.009673934680587066,0.0018232504612528198,0.02244732769437776,0.021884620034005355,0.006216586487578696,0.005670019397893785,0.0019353606234420396,7.183945450169916e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D1c-D4f,1442511,-0.0018986416781876486,-0.02689273081368626,-0.0046931815533609745,-0.008468353224631154,-0.006207940664468644,0.0016925045546569806,-0.025415646779437837,0.022562071391392317,0.0013780581309968017,0.003732623961968175,0.0014870714176720755,8.999866859629531e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1ox,1443023,-0.10463561936235599,0.07469197256129784,-0.01911796752099717,-0.0018800362469434402,0.013048264091830306,0.04710075788277642,-0.008125661089634705,-0.0046023632896815365,0.0062937918021818305,0.003995036494747407,0.000947271601310206,0.00015369495047518064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4-D4c-D2-D1c-D1h,1442603,-0.0379314716121563,0.017733416672121347,-0.003105793395916214,-0.011725406618536468,0.009365840257084947,0.002455385950141001,-0.0021726176565210337,-0.003192206387055661,0.0014003122563793005,-0.0023950776965870222,0.002135176695761697,-0.001294235113559495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1c-D17d,1442640,-0.00020232249961310353,0.030151312102071483,-0.017344683559142326,0.002134399898394295,0.010558276107228608,0.0024334494492352266,0.02505431189653544,-0.0038712101105399,-0.00037957969647605983,-0.0036995270441603553,-0.000892855749749476,7.033543057456467e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1ip,1442671,-0.11673268005610017,0.08961627278581766,-0.022581058348727943,-0.012112846344726758,0.012152220092288257,-0.038073303737599394,-0.006933124066966231,0.0095852469159662,-0.002429866176789874,-0.0034312866777238193,-0.00033864392627382876,-0.0001414791296715187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D2-D1c-D1ip,1442672,-0.05282618945456912,0.032331696282476945,-0.004390606998527548,-0.02231019608656311,0.0025993607015004543,-0.022265504693271206,0.0005325728246565833,-0.007778178111321867,0.008401840930747067,0.009134964658131604,0.0017470287132540876,0.000503211484966425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4c-D17d-D1c-D1r-D17c-D17e-D17j,1443229,0.23730634473590362,0.01199083723928882,-0.004285243451344201,0.024783659139669498,0.012963046171976009,-0.005109649591110847,-0.0011510043728863125,-0.0035490593008406027,0.011362667383165121,-0.0013020125468475598,-0.0030173137211895002,-6.610618541279852e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4/D17e-D17d-D4c-D1r-D17c-D17j,1442741,0.3332970938410526,0.012535899944893854,-0.030627009710269347,-0.006919820190620909,-0.0050100061900127035,0.0024571348551371327,-0.008081106780263638,0.0005873476994712512,-0.007922406640015554,2.4998357663426528e-05,0.0017501861516962805,3.0698714352151573e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D1hg-D4c-D1c-D5ad-D1ju,1443262,0.031949900512647074,-0.009301299638116533,0.13892052045429704,-0.013477007890684083,0.02313875348061892,0.0022827048958944003,0.0022849627043909086,0.005405457352862073,-0.001294696329490943,-0.0004254124555128151,0.0005728114466317648,4.56314586821933e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D4f-D1c,1442784,-0.09234666425587434,-0.039930939917097515,-0.017016629154744427,0.08540756765031744,0.018338057545972782,0.005387130827516261,-0.003963003431190174,0.0106779843831404,-0.005546021874369539,-0.003952450308359483,-0.0006819552982998124,-3.457633496035741e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D1n-D4c,1442802,-0.023553490067778685,-0.02923140606832083,-0.018153342460509318,-0.08263474007589824,-0.020849552196227614,0.013351136052087704,0.006129707106257302,0.0072239912991503945,-0.004719031632587838,-0.0051410417481225915,-0.002311104863432056,-9.971087016357594e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1c,1443434,-0.053702867744744705,-0.16603659705834012,-0.03091848936554827,-0.017113344698693158,0.024627918318156267,-0.006711805962595385,0.002371914567798989,-0.007900701118874157,0.00327636524802682,0.0018374430279939522,0.0010094048886960334,2.8736159892676885e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.6635003860438985,0.14820095134463016,0.07391008908346855,0.05468691078006021,0.026551284225194552,0.013914414569025042,0.00812075138028739,0.006344602675386551,0.002696957154184543,0.001544005358093075,0.0005207966306610927,8.85075511041737e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
