sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38
R297,238927,0.733442820630554,0.13340528878571709,-0.03020818870005772,0.29950324008853163,-0.0004661728993752664,-0.0007779571943778355,0.00440679041388532,5.386238757980084e-05,-0.002912408513167015,-0.000561413127725022,0.002558034067178392,-1.0093121734588149e-05,-5.790085030036267e-05,-0.00025442766090146457,8.00359928174276e-05,-5.5334847510276696e-05,9.74997376518709e-06,-8.971729411207398e-06,2.85785084135716e-05,2.27205814939944e-05,-1.1654591722146833e-06,-1.771749926110209e-05,2.914510755805089e-07,1.3177659249162008e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R303,238933,-0.20422054138919932,-0.00022979031445344886,0.0007054603629337434,-0.0004133692162216031,-0.05219277763467839,0.00157884070952664,0.0003516305021357146,0.032309241241505124,-0.0002648293763451907,-1.5226262311428691e-05,2.4260044633368902e-05,0.02215131704484475,-0.0003856173908688627,0.0052960024668534484,-0.012155885387457122,0.0040434223975285965,0.003419032104837993,0.0008238174816749206,0.002178889904844898,-0.00014569627462164396,-0.000716975100085106,-0.0003965492257012499,-0.0008943973613703219,8.617823943443834e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R308,238938,-0.2014198963103643,-0.00015719538928457173,0.00032984034473520834,-0.00013447097584934372,0.005272216743527852,0.04538957236717079,0.0028445524496774096,0.07527459879352219,-0.0006681879398282032,-0.00011300696671388385,9.255557363489867e-05,0.04047518465884749,-0.00425766960722733,-0.0020415350524734988,0.005955821621772487,-0.002112552598192719,-0.0008347470897767352,-2.5488659158511965e-06,-0.0008952555110112252,0.0001245263436121828,0.00021040352230285766,0.00029909547363136767,0.0003714327706529006,-4.215442836017709e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R317,238947,-0.20477203877058162,-0.00023077969290882932,0.0006203219180213232,-0.0003470216333592007,0.05310704772271406,-0.0006479534501185488,0.00043357937094823867,-0.005417678128180348,0.0005360535875459556,0.0003891475712781889,-0.00029974650621066636,0.001902580814581847,0.001146013981085974,-0.006826412682488493,-0.0018858795176980806,0.0028126042308854425,-0.0016902458056175216,0.0014444298849089553,0.0004966783004820337,0.0013402442304924944,0.0004707089706373907,-0.0017330768644699469,0.00218401906364131,-0.0006689672460344495,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R318,238948,-0.19853565215275684,-0.00011705516379071426,0.00013260224423020052,-8.62309596611141e-05,-0.005564656403225617,-0.021172717430311593,-0.0015755350512525552,-0.002732131383794775,-0.000638869882106649,-0.0005449411560415649,0.0004534778498047373,-0.0017702460475854805,-0.003220459462150603,0.02255241278077031,0.0029602032886561196,-0.002940076335878057,0.0030808621170041756,-0.0013703410272120759,0.0016915270474303459,0.0006427802089965863,-0.0024081696699622852,0.00033252010294421245,0.0008859803886595044,3.550846833999484e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R319,238949,-0.20488962479300454,-0.00023320397422722924,0.0006305760975022771,-0.00035372960928277744,0.051886218054858504,0.0018073240466685348,0.000598677561472395,0.002153450075542933,0.0004455865387558041,0.0003555428444922536,-0.00027473904069652647,-0.002084029871122933,0.0071592220292382895,-0.0026239814208094824,0.010298895705509388,-0.0058899117148086206,0.0014820441965580156,-0.0012057045209465775,-0.005186490435617056,-0.0026134898621647143,-0.00041155406097815857,-0.00041560923807431287,0.00027491422478792554,4.715590177447628e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R320,238950,-0.20518944608690662,-0.00024959029119058765,0.0007806354377185228,-0.0004676439621102805,-0.04447743662854365,-0.011285572172369506,-0.0004253518767622796,0.003281068087847737,3.917046608743969e-05,5.898906096001469e-05,-5.9509293925176165e-05,-0.00347270402698723,-0.002463308297794857,-0.008302651998020908,-0.0063328031365593625,-0.0001138546265608198,-0.0020710923070461676,-0.006536348053900165,-0.004563056872043215,0.0023310751784787185,-0.0009821323631937391,0.0023727763884691627,0.00021519154836274835,-4.6564174092755745e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R321,238951,-0.20595856974848206,-0.0002628046298933861,0.0008053462681607814,-0.0004834354829343655,-0.006423962713406397,-0.012157448635703002,-0.00031228431299918833,0.005503750494288494,0.00010307879247447782,8.337720703375637e-05,-4.1027751722895044e-05,-0.005531051767497939,0.012906765201241137,0.008795762138555341,0.013902167112629153,-0.004105304174512321,5.278175599210083e-05,0.005579632519762305,-0.004075634551362632,0.000961920069761818,-9.063066250092588e-05,-0.0010191930780606858,-2.5526702809032596e-05,8.56736750858797e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R323,238953,-0.20122863006356484,-0.00017079347048593152,0.00039762130638168176,-0.0002422113730124601,-0.02719317475998958,-0.013154800144452338,-0.0008870055897999817,0.004922948892316719,-0.000433995114277869,-0.0003385388896938853,0.0002818736724906229,-0.004620848080735863,0.004104464420036904,0.013385242070815762,0.008944809346274181,0.004668708537124703,-0.002807523491941152,-0.008366196633473483,0.00040772116309258663,-0.0004638523159491055,0.0025632598687723054,-0.0005858872146942556,-0.0007926951478390496,-3.88529726040657e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R324,238954,-0.20552848739905663,-0.0002494314854008452,0.0007153004657203275,-0.0004164505580922341,0.03507119021856731,-0.00722449844004831,6.0746315667031154e-05,-0.0037768102961660385,0.0004414113521719478,0.00032381342284916925,-0.00024626266814573575,0.0005192205829613254,0.007850024152509546,-0.006910519161451539,0.0013898221544687613,-0.003858793681698584,-0.0011638646344467722,0.0022276529800862943,0.0023928397614819946,0.002325108793772275,-0.003024521285499139,-0.00012059037108257119,-0.0026441436688288875,2.8072460517270207e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R326,238956,-0.20479369907614092,-0.00023128329804714294,0.0006226937715097322,-0.00034863975699874297,0.05285947158037854,-0.0003345479301280168,0.00045738392535490957,-0.004495049140430798,0.0005318239018446216,0.0003928552050850151,-0.00030461331740625625,0.0014108421228752476,0.0028633252132378587,-0.007903142492023915,-0.0007007668729987454,0.0004412204896713111,-0.002259418170271371,0.003174929354983716,0.0015488526730499746,-0.0006936410310840565,0.0017161467996244168,0.001457893345865018,0.0010388157001623482,0.0005598863706351119,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R327,238957,-0.20465678680874008,-0.0002293535099176222,0.000619141020475732,-0.0003480610880323044,0.05202336113035775,-0.007889560494282369,-5.2275626233494e-06,-0.012703474194019402,0.0005928049548050621,0.00041894643945288837,-0.0003408484662723224,0.0032421833742460326,-0.015123090858402192,-0.004236623251616705,0.004494258687510228,-0.0023241708254856334,0.002736934586740312,0.0004213461144892182,0.0025552935179976536,0.0018434497750806742,-0.0006948247919197491,-0.0013215171639863372,-0.0014843172164993852,0.0002674158943464372,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R333,238963,-0.20476007903090593,-0.00024167668439981348,0.0007528706462575111,-0.0004498637599767618,-0.0447485243563536,-0.015694928079580305,-0.0006877572975971195,0.0014314600465694515,5.18673189454428e-05,8.090069307905902e-05,-9.114313680734821e-05,-0.0037434485681828614,-0.019291003743146167,0.0022993491665699584,-0.009958851325702189,-0.014875474901190873,-0.002305924912077944,-0.0002957937665243126,-0.0008781312217977907,0.0021394232141819956,0.0005735100855062986,-0.0006644815300443136,0.0001786906238029469,-0.0002570001550647313,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R334,238964,-0.20588904045087858,-0.000259663316139268,0.0007780925590158,-0.00046505975761472495,0.011316248754494876,-0.021729972028310746,-0.0009062859293812436,-0.013321600723298885,0.0002729312324986707,0.00012161651258151174,-7.269974502029104e-05,0.0035411703778532007,-0.01016610579930175,-0.001929384069914855,-0.0070687813103775385,0.000780175368860851,0.006024364221920882,5.424948332945794e-05,-0.00227252783492188,-0.007675997782104471,-0.00041199112465313266,-0.00041777974720954105,-0.0001358805596006911,6.529251574648633e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R337,238967,-0.2045235218379315,-0.0002372143594614662,0.0007415236966948741,-0.00044171742936607893,-0.05506278724465165,-0.013515512446221945,-0.0006034416219048302,0.0032082916857703015,1.665564299928975e-05,7.370618472617383e-05,-9.719727971321724e-05,-0.0047417718305615775,-0.015155527781752592,-0.003997227251166706,0.007577319144696658,0.0035768908013540292,0.007823983399040262,0.0021866534285134424,0.0029105933149238816,-0.0014141531080628842,0.001757077488820933,0.0007509167124610253,-0.0010176981810330293,0.00014755084706450332,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R338,238968,-0.20441557672777524,-0.0002232562981299184,0.0005881375323615836,-0.00032527925041720394,0.05667284130122007,-0.0053189566132020505,0.0001310115081432984,-0.012070192252254293,0.0005874238477264602,0.0004130530194639566,-0.0003346335090123184,0.003077707606144417,-0.01631060126416913,-0.004059397485661279,0.004634918251768515,-0.0023292543169203465,0.0029896715337036084,0.0008069583289544816,0.0009996559495993958,7.36619063061073e-05,0.00020402614232586908,0.0013740389855458502,0.0017633117598906845,-0.00038136608896150424,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R339,238969,-0.2046370535242822,-0.0002277164314069349,0.0006063558964590126,-0.0003372090825401875,0.05450816456063476,-0.0014836003642265934,0.00036582755927288646,-0.009229475019932364,0.000574033045097416,0.0003988328183746888,-0.00030818097242997527,0.002837243126650721,-0.006403535174579892,-0.0037848441167503025,0.0001718180155471907,0.002460322463261962,-0.0007012530343971657,-0.003633447175642539,-0.0008154028783505326,0.0012833475390922541,0.0028077745227486376,-0.0007263400824910806,-0.0017001636578902737,-4.438814161822724e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R343,238973,-0.20455788632443878,-0.0002370936182152601,0.0007379973204975846,-0.0004374229430575824,-0.05611263017557765,-0.006017366890856131,-0.00015999427929005574,0.010339446537224812,-3.9069709445110624e-05,4.6919754038265464e-05,-5.917934940796507e-05,-0.004888382175250342,0.0022074516868556145,-0.007809154980039045,-0.0006539043692050276,0.009318237384344605,-0.001958187628740615,0.001150993315676588,-0.0010634929362088067,-0.0009426275420149276,-0.0014671762955538721,-0.001884650722013859,0.0010512577197521347,-0.00016897299829077034,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R346,238976,-0.2060962331565776,-0.00026548732055993007,0.0008156574092265152,-0.0004913005167046469,-0.006797760332846927,-0.01653807537247977,-0.0006100055182281035,-0.004111594729861791,0.00015984400276923094,6.849620427480606e-05,-2.095949208956259e-05,-0.0005258426615121411,0.007773324583097949,0.0018427446034526183,0.004045007430461259,0.009771290578786077,-0.0010344481151714517,0.002857135112765824,0.0024098302544141993,0.002882226953627594,-0.00013528616901174945,0.0014662231344502374,0.0005198224272602423,-0.00021068802157965625,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R348,238978,-0.20551979107321086,-0.0002561682760615328,0.0008001580709916461,-0.0004814375140194376,-0.03199820889051302,-0.012452014123210843,-0.00041265328266964666,0.005137174399640486,6.990985369826789e-05,8.408379142545807e-05,-6.610092705113389e-05,-0.0047986059946345475,0.005864754426473612,-0.0002568395449359468,-0.0015955871241201682,-0.006175229656414386,-0.012037529121392124,0.002319137696320373,0.004503196331927091,-0.0038279301764213417,0.001939980088590605,-0.00045567165035988037,1.7630426560431155e-05,0.00023050573903423245,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R350,238980,-0.2060366100478798,-0.0002635819403625058,0.0008019344088240608,-0.0004812595652409763,0.00046598713975255074,-0.015847654244413995,-0.0005514707671077396,-0.004378500171123974,0.0001865420429384745,8.150878742263374e-05,-2.2468718234661696e-05,-0.0002185191549568884,0.01325773940914035,0.003114790551393158,-0.006371062082688896,-0.0039934401379464685,0.0076951604030434375,-0.00046311435623072134,0.0021338979549284775,0.0031060999107908145,0.0026455109329643995,-0.000235525923152001,0.0013125767359141113,-8.70387183033848e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R351,238981,-0.20093036228271377,-0.00016236893753061318,0.0004574653269421174,-0.00024073447256388477,-0.09657287969718148,0.00368063594836369,-2.0037260753835562e-06,-0.010861115397409539,0.00011785587722846195,6.43049507934535e-05,-5.9096329578079906e-05,-0.0011839218046164255,0.03208574414540964,-0.013327562827819316,0.0018601434190572393,-0.005013376990796135,0.005421196734502785,-0.0021526373818125145,0.00048459049637248085,-0.0006043958484015906,4.3040362220742456e-05,8.663156745957915e-05,-2.5518504029887602e-05,-4.704097239761606e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R355,238984,-0.20610315852356545,-0.00026383905374703843,0.0007945219823319568,-0.00047517368880515914,0.009314025833927066,-0.015018837179334945,-0.00048446966435368503,-0.0043876775531578325,0.00020253691957780693,9.158290476038707e-05,-3.184393106234254e-05,0.0003041230402722787,0.00785990940132351,0.0019826477619327557,-0.003703600646762793,-0.00032104809210319583,-0.0022940300043293874,0.0033445043942208555,-0.0014906577005036053,-0.0005161564090926173,-0.00016118510500817836,0.003971379232392574,-0.001187254765816398,-0.00021372028658214737,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R356,238985,-0.20615256373602883,-0.0002663282187062084,0.0008157387077060098,-0.0004913513216587028,-0.0025078856223009088,-0.017372376354841942,-0.0006491599611015495,-0.00543211754448118,0.0001760494833758906,7.015299737352774e-05,-1.8016340755252352e-05,0.000853056981620033,0.00424281193024315,0.0034204402598332095,-0.006628493436667609,0.002052061226483223,-0.0007713627338432512,0.0007085076093370016,-0.0008713058757168046,0.0011396446121910192,-0.0013398039782762242,-0.0019583145073514352,0.0010709813014168877,0.0010159483892446858,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R357,238986,-0.2059545671701842,-0.0002599829945826189,0.0007714522905999444,-0.00045822626657534475,0.01939837910730629,-0.013927541164541108,-0.00038939045170333097,-0.007115342877645565,0.00031768473440064944,0.0001802789290716533,-0.00010967785207033649,0.0017173655460791552,0.004738068618659245,-6.016780587040303e-05,-0.00460054948306541,0.003025209331356338,-0.0016895918223173607,0.0009783168389965703,-0.0014503955992550795,-0.0001693523220422243,-7.859218574316982e-05,-0.00218938504744035,-0.0015858644850506524,-0.0009309222283620413,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R359,238988,-0.1625120169764852,0.0005974646201040595,-0.0032148914908381055,0.0019153350812056227,0.046878588878465924,-0.0025232029682091795,-0.0036411015680308874,-0.0014215785340881376,-0.0036223797257813727,-0.0027878581417412162,0.0021117444007258588,-0.0007020555628530506,0.00558774501758046,0.013329255531701787,-0.008647416958670837,0.004129471669391414,-0.0005363265430410408,0.0030689456618606904,-0.0032831210217166896,-0.0010678115347236361,0.0008792333608942761,0.00104339668568572,-0.00032746474737993503,-4.438411199187614e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R362,238991,-0.19878005973526436,-0.00011771671614676843,0.00028630781204474907,-0.00012323986865419992,-0.11510166923454296,-0.005389455645847954,-0.0008379008983722556,-0.03031771286458504,5.6385652804741405e-05,-6.588931281646383e-05,1.855398403588143e-05,0.004150801364125967,-0.023561692060083853,-0.001676926732038179,0.007832568553062448,0.0028144064067444977,-0.00419079186465692,0.001747863811027524,-0.0015535289905986344,0.0006670236016367968,-0.000689140221963149,0.0003434386461912229,0.00040918240504010184,-7.805181935606858e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R365,238994,-0.20471742486560499,-0.0002294812944773998,0.0006141867444683498,-0.00034269914173123105,0.05365054360960866,-0.000998458532497436,0.00040169148726585877,-0.007164193942690688,0.0005471404826081228,0.000386087432164748,-0.00029578517868461725,0.0024886505795205863,-0.002419707504430842,-0.005240529601665668,-0.0020112544212223405,0.003968662613445943,-0.0016477081007562704,-0.003166463755927689,-0.002154861427499833,0.002157789938067391,1.2615047399815523e-05,-3.82370806879523e-05,-4.729571718223427e-06,0.0007511583590940009,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R368,238997,-0.19624979021822317,-6.337036974276433e-05,-0.00015579017556641053,0.0001115593255607216,0.052294334960893245,-0.0011214361565904836,-0.00040394483392947446,-0.003587048731385906,-0.0003479390434330525,-0.0002901686509473093,0.00022311803710770465,0.000531993560008878,0.004728857660008055,0.000720544328305553,0.0024632870190211672,-0.0005462949503146968,-0.002313880223660915,-0.006499664990610832,0.0050902868323384805,-0.002890576887364653,-0.002892036701543156,0.0007478054822749807,0.0007837282280023033,-0.00022635363375155188,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R414,239014,-0.20166298505033214,-0.00016101950704715148,0.00033827275308854446,-0.00013764510485315907,0.009048589951305606,0.053295548029674185,0.003283550657854426,0.049547427309065334,-0.0001392001905521143,0.00014970558790576425,-0.00021941345077370025,-0.058503037634062935,-0.007370961026484495,-0.001153538177104861,-0.0023484879164722425,0.001191000475455506,0.0015154509544790193,0.0005169522514534548,0.0004084213291586936,0.00011882959811433674,-0.0003847021311481809,7.393482094244055e-05,-0.00011591556435929434,7.4372999391572566e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_015,239098,0.7350627487539833,-0.2391567241550119,-0.22757212623316186,-0.015656461992660114,-0.0001743766642683472,0.003230981389963363,-0.058260373119117366,-4.462809639942282e-05,-0.01765538950964435,0.00047512481464485434,0.026150573752402366,-5.071127973087929e-05,-0.00020530351111231894,-0.0007176764913261968,0.00022174746669041475,-0.00014709523650753738,2.572856939217743e-05,-2.3400880944448333e-05,7.349978434357396e-05,5.84493717270218e-05,-3.186453153121195e-06,-4.522858706775526e-05,9.762818506301492e-07,3.3538079019166944e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_021,239102,0.7741146590077154,-0.05448730402249608,0.15762616604027152,-0.00859272857016898,0.0001460323934393924,0.004490065978622279,-0.08961291351301803,0.0010549197980023834,0.041727747406278035,0.03375791144559666,-0.01878038740058846,4.592167676371883e-05,0.00016755770794956828,0.00046584305947103,-0.00013627711656089114,8.611261428798504e-05,-1.461978316811269e-05,1.3080301495706127e-05,-4.076648396391678e-05,-3.2245860753487075e-05,1.709840091228561e-06,2.472894944986932e-05,-4.941830511490738e-07,-1.82498913225991e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_106,239174,0.7689128299681021,-0.10607052824381008,0.17892079745428402,-0.014950998236339413,0.000291733262389207,0.001203142679119214,-0.006470841632203285,-0.0009868370503591146,-0.059475774625753056,-0.04640612603044865,-0.011218450146243737,-1.1081458018740782e-05,-0.00021033418781037403,-0.0007474087038099987,0.00022943036000295003,-0.00015065093636987612,2.6214708799861916e-05,-2.375235301702676e-05,7.439980203783273e-05,5.911375404523736e-05,-3.2274187244341137e-06,-4.5635806077216754e-05,9.97176997091461e-07,3.380138461281555e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_181,239236,-0.19525720785647407,-7.692405723769436e-06,-0.0003477766140385189,0.00037204120865243684,-0.017884795103930273,0.1344297608950348,0.00687837507103683,-0.05093053210640997,0.0011390852846277135,0.0003243688593278747,-0.00011299744069194302,0.007593399445900552,0.001926829169920226,0.0061925988868094545,-0.002122719149170185,-0.00027927983911375033,3.51170102062609e-05,0.0003090547810838998,0.00025048094592833867,-0.00018414861955268745,6.942997703467638e-05,-0.00010064940225683028,-0.00013720120021052117,1.9393184073794104e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_196,239247,0.7688993310648311,-0.17812492779343636,-0.08505179420108828,-0.012552345450859455,-0.0005313212625481939,-0.005571411017794947,0.08462167300467735,0.00032818864821620904,0.030215983216634257,-0.0005152799223485314,-0.0442776645843414,7.931615145802015e-05,0.0002438591238567139,0.0007473661394280968,-0.00022469331842117936,0.0001455749058235108,-2.5103833649183038e-05,2.265581994515365e-05,-7.089725905965744e-05,-5.623914554011462e-05,3.0277920320247363e-06,4.333483079925519e-05,-9.044046640889393e-07,-3.206217045928393e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_200,239251,0.7516234098091857,0.2513364262333349,-0.06729685440233622,-0.09908495001969451,-0.00011576560483886069,0.0007838165516476057,-0.018433815624147126,0.00047000176311006147,0.04357276362174405,-0.050250145632996956,0.0066280699709930615,-2.240143093531338e-05,-0.00010902248530020444,-0.0003326033772570089,0.00010094920257308057,-6.544441753110734e-05,1.1362181314461242e-05,-1.0268021892781505e-05,3.2062396418243445e-05,2.547973808064964e-05,-1.4111324724801347e-06,-1.964069894516136e-05,4.535884331371341e-07,1.4539841762135384e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_201,239252,0.7538381164509027,0.24167264933975496,-0.0648450801649237,-0.10245282307727278,-0.00014976172842942595,-0.0006304673776941789,0.010982625472161452,-0.0004917510582776817,-0.052701141344385576,0.043404959761605764,-0.014630959139275469,2.836555866712569e-05,4.667949875340054e-05,4.5857887135419024e-05,-8.230012861504893e-06,2.2198268035271965e-06,-7.329973857001016e-08,-8.75265839411575e-08,5.062335897835165e-07,5.205523597511576e-07,-5.887970897108399e-08,-5.586319126865149e-07,3.6249860518278085e-08,4.743751955782444e-08,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_206,239256,0.7800553855022805,-0.04306740580211561,0.12508532609255593,-0.038790984057612776,-0.00012842824663757162,-0.004093366144143855,0.07050481278211834,-3.8788364254048665e-05,0.01621681571506906,0.01959232689399418,0.05385134061519522,-7.16911424421872e-05,-4.930637171021515e-05,1.6972521085370008e-06,-7.959185848700036e-06,8.996958243281007e-06,-1.931931264994597e-06,1.9238691744638095e-06,-6.275903089213131e-06,-5.121152014523731e-06,3.1638824879127196e-07,4.125713768119318e-06,-1.2014999389150093e-07,-3.122486895222639e-07,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.8973434411360173,0.03761321793403508,0.021732512933583605,0.017273976354898038,0.009944014244637693,0.004077388983818431,0.0037196504111702204,0.0021328358113132484,0.0017652831585327612,0.001246199467145684,0.0009686110087828392,0.0008989141039037271,0.0005635642803458342,0.00024954627757256705,0.00017921428185561862,0.00010696563324381131,6.782423967105914e-05,4.330623207634497e-05,2.846951840226432e-05,2.1886924508216056e-05,9.68224005256008e-06,7.725150519463155e-06,5.1862887515546865e-06,5.833851621171572e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
