sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
R306,238936,-0.4547247481668142,0.6522254468409695,0.1519799905578632,0.0719911630795896,0.059113211673549985,-0.005381682842547134,-0.11847208266998359,-0.01609827945130307,0.09425731821453272,-0.0290428775871031,0.004009682497278452,-0.00047988999581966116,-0.007668448056103627,0.01037719262618162,-0.014750217359309186,0.010294270638980139,0.015279864677642013,0.005554693345815077,-0.010937386027588206,0.0037997418576723274,-0.007322793840072593,-0.016600229530425867,0.014322695647281912,-0.0006585144809764402,-0.003319551009605189,0.0008979421229477045,-0.0010833595656818535,0.0015916339029516256,0.0009011925858587562,-0.0004459011056200554,-0.0002779041019862437,9.776623820072112e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26_OFAV_007,239030,-0.18626030132934135,0.18492746772007115,0.037124684061646936,0.008848007604827754,-0.0297614508988273,0.0014261691154846229,0.01721591251385289,0.003928891262254401,-0.07339187567084782,-0.003926974372314638,-0.003294828950303615,0.00018320060860643796,-0.024696179728925963,-0.01852320125636229,0.02190558711170925,-0.010379022353097839,-0.022199787947086345,0.013828669089288434,0.004368058008158697,-0.0012522262414456317,0.0028299996113849125,-0.016775666914230956,0.026160229374322698,7.274982110364754e-06,-0.0024015739660019617,-0.001825163976966536,0.0037197612615462927,0.0003122335569388096,0.002539125444826677,-7.417712236328283e-05,-0.000978675342474139,-0.00019236836845546227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_OFAV_001,239041,-0.3388215405330486,-0.29574044815534767,0.041432474551089817,0.02259738113887343,-0.022778239279121634,0.00021773480862883135,-0.0009213218792973529,0.01458299210725661,-0.052857747740206615,-0.11791147652706169,-0.015368034220570948,0.003546494138181112,0.016488636195144027,0.0004241444592410634,0.005037983770567403,-0.009509593671506823,-0.024798085196051766,0.006341330939575673,0.007414773162573549,-0.0023858787179642754,0.004741688873203116,0.01387522343863831,-0.010244463014842395,0.004915698152657758,0.025106928522029164,0.0040426752361851625,-0.0016693838491661048,0.002896391743589404,0.0014728666294264495,-0.002215187275806488,0.00013156333554708403,-0.0010839368047393177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37_OFAV_002,239042,-0.0946844980030139,0.026484529430415345,-0.05202698186588647,-0.013060214395863988,0.011474262843477738,0.0022538587226910477,-0.06306605049919703,-0.010454306728089825,0.009741279761369119,0.002468126975912606,0.0029259409778249713,0.000610931813862852,-0.017378733314585535,-0.008136325102878,-0.007944153455752124,-0.001361836756831233,0.009679178189374056,-0.00792437811031775,-0.0039690744143933265,0.01102148342973602,-0.02715993764959051,-0.01528621615164999,-0.003726663161784105,-0.0021091674520949174,-0.01231385488039643,-0.0008474861839798892,0.011453461702308435,0.021771066528698046,0.0020465982120395814,0.001194169218151267,-0.00108422723527901,-0.0011279476693424853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_OFAV_004,239051,-0.14947624993044123,-0.09102603420254395,-0.03371019559102559,0.0007827986273340578,-0.01899427577157367,-0.0006303684099716681,0.06045446240155589,0.015510536315071728,0.005912453941883082,0.0011287591081665402,0.0045403287760381215,-3.5206448231316318e-06,0.07985029333944625,0.06322420353525049,-0.061504926753033075,0.02311235597171729,0.013847314899066689,-0.025725252098356077,0.018081022692956354,-0.008406824010169579,0.020411357748220067,0.0032519616199864097,0.011447636817797499,-0.00019704517654533683,0.0030466060377062573,-0.0010756417264241168,0.0014977764778171293,-0.001817259178590231,0.00026811934657880503,0.0005437470797456641,0.00011582945498011533,0.00020403373961535312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38_OFAV_020a,239052,-0.18393570359977515,-0.08138112403546877,-0.018990081480876463,-0.005087229231565878,0.003173889687933115,0.002684126414845599,-0.04049970920071097,-0.0016194740939852001,-0.04896653201555312,-0.018569861711414858,-0.0025291685943567,0.002192843388764676,0.05504378437594302,0.041085731225204696,-0.06832433952186069,0.021062394937897636,0.01959806669832273,-0.01894314642568968,0.0035866476900174313,0.0033096835312370087,-0.010272808358685229,0.004129848051783663,-0.01992124631898961,-0.0017709966624375494,-0.003908327778649251,0.004789419440496515,-0.007716311572158527,0.007691181523213427,-0.00048667379934381707,0.0007689711653422618,-0.000468047824357211,-1.0195467356559406e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4_OFAV_007,239065,-0.29052661845481065,-0.24311394767216282,0.03461973432652902,0.0297508912567023,-0.02494972666917833,-0.0010097382741067547,0.02109520480604494,0.005189697331769452,-0.02322103574148981,-0.01689619726249822,-0.0003671748831116247,-0.0001401285618379337,-0.019144409565187346,-0.003516719835031841,-0.007105116800008421,-0.005051006100051475,-0.01013374702214618,0.0037248550644771554,0.0020761139566401474,0.00300111872987871,-0.009188696393938867,0.0029377269591148217,-0.022860137973648758,-0.004516689414795582,-0.024769903430159154,-0.007563079796130705,0.011422854854883927,-0.01196970326868247,0.018053194749738818,-0.0005403854571656675,-7.157624702116335e-05,0.001553503599967065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43_OFAV_011,239071,-0.29572067220715287,-0.25058297703698545,0.03252904530715305,0.027100803727351592,-0.023563146247799916,-0.0008156240555823379,0.012428679978908962,0.007168192101695871,-0.02192951755877201,-0.044505023802684146,-0.0037790290112157845,0.0006862299651667647,-0.014617612845094243,-0.006698628269775444,0.007857303177404388,-0.008615025710171842,-0.012740936425648344,0.006150011266323994,0.0012098218728355567,0.0025936431519119384,-0.006793154347629471,-0.0028736961684008655,-0.004292929756807362,-0.0012758418738042874,-0.004371392862995281,0.0003040293499855619,0.0001855288675966002,0.009550536391633726,-0.017362339452983863,0.0018349060521982551,-9.726331494390049e-05,0.0007680328470300278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6_OFAV_001,239077,-0.07595773623403716,0.02832292429656717,-0.06091029469100853,-0.007355223935572589,-0.008729145480797972,-0.00011436646060122018,0.0038619468740125474,0.00523894998731565,0.0579307059328473,-0.0128398877539917,0.007151605398572615,-0.000979143846631931,-0.022025612979857213,0.0029062955790686994,-0.008754391886270134,-0.009595439370309052,-0.016137914390125366,0.0059135325275014965,0.004919206877588499,-0.0029251672562902,0.006708173609716717,0.0033575831399264896,0.0013440756666651221,-0.0019174169690071134,0.0021250119133802326,0.0033489403515383374,-0.00879790821079228,0.0017741084515684176,0.006861765571861334,0.018999494505741742,0.003094486030124883,-0.0008094754417903239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABE_OFAV_003,239085,-0.06965486543947882,0.02692014593080808,-0.056182840123906425,0.001072829190878504,-0.014281301619026392,-0.0006218808013239851,0.012914993479046538,0.0046756071888670115,0.05397707185286798,-0.0036534246315714147,0.007888019096510443,-0.001293862730894387,-0.016969890451535335,0.004941090675571148,-0.0028184320474552134,-0.00857486308006504,-0.012578630719585104,-0.004600479637753309,0.010793068250172108,-0.002112793648171517,0.005309568176866564,0.0041256587225996545,-0.006442171751767013,-0.0015979631853188661,-0.0022890958462348826,0.0010217232805295091,-0.003736963401144637,-0.0025233941467125835,-0.0026391056310167645,-0.008878089235707797,-0.000561671848894147,0.00266393766353266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_043,239118,0.44850157912024124,-0.0200838487468287,0.04980888767277696,0.007752978436244843,-0.007932449061520356,-0.05162941513579002,0.016042090913139524,-0.043955435417828204,0.011189488035877675,0.009673819846896262,-0.07590022338872923,-0.0044857789657517695,0.020174662469740805,-0.032291884333978366,-0.006590624601167955,0.028840146505581983,-0.011310913667979433,0.015000685082660363,0.01761044585567082,0.019252264292258472,-0.023910721022962537,0.0011379268767774692,-0.002770960581884854,-0.012219002525709047,0.017683263260131924,-0.03740281734839983,-0.005596413755295971,-0.002292878592608511,-0.0020549523064402413,0.0014962867415642142,0.0013413740545455163,-0.00030725860659177765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_109,239176,0.5221046482644593,-0.02685692790946039,0.07144618098646745,-0.011911709818639775,-0.02633122217726444,0.1179910230265617,-0.01277751662718341,0.04539757849836981,-0.0004053572672579252,0.0076889303274587,-0.034335192501032244,-0.12040692797097174,0.005161592665878555,-0.008238685896535841,-0.013996218820715538,-0.03955277904849369,-0.0024421341797610913,-0.016164806809726616,-0.02176689740509292,0.06975170832563098,0.03824054277329989,-0.012140754036926804,-0.005636850779803253,-4.6665537752460896e-05,0.0004229817691627045,0.002821455724645459,0.0012647356112673429,-0.0008382551515232989,-0.0003666093688794598,0.000249425397823192,0.00021353863826508254,-5.0376884222429915e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_130,239194,0.31088257033867317,0.031058840630593533,-0.18134108031676194,0.275148655125745,0.15646922680448183,-0.0638242588869882,0.02841185794972235,-0.0157142128796267,0.010123020334320679,0.012268822914670791,-0.12678297056872348,-0.03562786314766778,9.053919438650057e-05,-0.0024717177781092728,0.007764815320075218,0.039748463466587086,-0.0010564207120381099,0.011993711318297594,0.0023174038785887976,-0.013812076780319682,0.017841451478825883,-0.004418884365316748,0.0007074623686714363,0.0006851017615748435,-0.012725943274575975,0.0053186195310674835,-0.005979982436945506,0.006778556530942566,0.0030919487305774316,-0.0016036705080423367,-0.0011289437357128284,0.0002889803445365488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_139,239202,0.45043052913891185,-0.01990663863862657,0.04672770176425388,0.021960745449740544,0.007372611019297528,0.0024421109206435028,0.021571402879305975,-0.04347908120481878,0.003696933968987291,0.0007315138941733051,0.005140328586929866,0.04737696846490898,0.04844915014752919,-0.07713681026977044,-0.03380112105105582,-0.08513158708479535,0.013514018509110189,-0.006918709780895118,-0.019362333053690985,-0.004536526288870189,-0.010304360666999227,0.04342857255665278,0.02882402647132068,0.003553656265883669,-0.014588397988522253,-0.00039374344331709685,-0.004826525800856036,0.004244260086967457,0.001489210602217305,-0.0007451204054578021,-0.00030456135502644516,6.35592290136073e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_144,239205,0.44467372934493177,-0.019924979550005543,0.05054531984969774,0.0015688603077624623,-0.013199125590796343,-0.05880523023091173,0.011357506726664942,-0.02580740966562125,0.010039783036804025,0.009636250044699611,-0.04231451530080622,0.028775009107853126,0.030662012363625625,-0.050353350681232374,-0.021122739571851065,-0.039326956502119544,0.018886068835469214,0.012243988859927443,0.007694617965824638,-0.030322055801119713,0.00853471179544363,-0.04657721096278357,-0.026059671910166237,0.02554288613580435,0.0064412919137359515,0.008586690554570101,0.005559798304717099,-0.003892049940981206,-0.0008160775827584532,0.0007834398828723353,-0.00021199285899607735,0.00012005339901105117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_158,239215,0.42968221985678573,-0.018485498903078164,0.04526936719713141,0.013319550310467724,-0.004512973898959063,-0.05180025994208331,0.01763239410676791,-0.0387478324559691,0.00975369562266898,0.009115757022832469,-0.05799241799498839,-0.0053799732632887655,0.007825472349282504,-0.009910681204534479,-0.0018500641405401622,0.007845051436180394,-0.0011366276163001872,0.005020973974898238,0.014917798389512592,0.012721563344109581,-0.013256799245312768,0.009266214713917746,0.003715138559657564,-0.018272046243185153,0.0034835951448919187,0.011363037492401092,0.004784658603680143,-0.0002934568617900551,0.0006240012004358495,-0.0016180547694165037,-0.0013466425389293333,0.00023712050833237707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_177,239233,0.44262404930362403,0.027084961529050662,-0.19756823592171832,0.37162933007791465,0.22432657792298988,0.024318835022056128,0.027912680827179334,0.05184850437133834,-0.03202723597809275,-0.007890142586273676,0.12440504685650927,0.02628242486244466,-0.008700903431310785,0.020430471508907505,0.002955512523633334,-0.022490997391593687,-0.0011910469943984872,-0.0074589568358380915,0.006677388634575527,0.009657481046968102,-0.01019195532684855,0.0002892976764766134,-0.005330822949479371,-0.002854632126012011,0.009703328060319361,-0.0032293208932459697,0.003759635723111529,-0.004196296451466701,-0.0018517638198122203,0.0009619667542288763,0.0006348864755395893,-0.00016027238520786996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_207,239257,0.4645617842603958,-0.02186273482481987,0.05723576288729784,5.98633262841874e-05,-0.018527066520738596,0.006953347194690857,0.006670574732295658,-0.02185074192914297,0.008361536512067507,0.00797253318057316,-0.02352570913626815,0.035495039429971204,0.0031536131906944025,-0.006905758784183261,0.009856868614302216,0.07166640408633546,-0.04307998022940053,-0.012306946205002663,-0.008363480746039181,0.025105138884060716,-0.025268375963977456,0.021762615128206125,0.009166661786156221,0.023583244777106063,-0.002874553812103101,0.0226743616215861,0.011645041642315054,-0.007778960557973976,-0.0031856281203103804,0.00214513270493151,0.0015993193630105761,-0.0003551471757934755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_211,239261,0.4784110587294526,-0.023825674744441236,0.06846393766232156,-0.04545818943696703,-0.04800005049045788,0.08814382918361599,0.0011792963053319496,-0.07431590589343105,0.0069652540527817535,-0.013557195717453268,0.06579911615789587,0.1153413677539398,0.008638059482992677,-0.021507119044629413,0.005686254239829872,0.049009161550181715,-0.009313739959885997,0.0071925840536465925,-0.013572922134093553,0.014063197653142569,0.032730806928966676,-0.012696310050641653,-0.004916906446078119,-0.031592265907268095,-0.0028885232239687785,0.0025859772676917318,-0.0034260209101722207,0.004755442528638617,0.002392528152570228,-0.0015167289205984,-0.0013280988951375212,0.0003394387585685426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_239,239280,0.5071465506982362,-0.02564352544721179,0.06846693631008526,-0.00993759934486203,-0.024112101814594826,0.10174141443578767,-0.004181249020275616,0.0021029874986589936,-0.0011249384516161217,-0.0002122748580734106,0.00785037019391102,-0.08053264176734327,-0.005791797422990149,0.009136512277844597,0.003756808072274698,0.016969472491276727,-0.04246981006854672,-0.05294498466082716,-0.06404720324554593,-0.062083496883347106,-0.018112229764244175,-0.002300047383780295,0.0008377873278782714,-0.00222830400676674,0.0014882565907237241,-0.00719315374492992,-0.0030290713947300216,0.0018040455867480687,0.0009067994468651213,-0.0005632309243336455,-0.0006262171130716635,0.00016202454543391898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_254,239287,0.5162254064739,-0.025526261697058947,0.0631574044059194,-0.07976122129502687,0.012043789770900686,-0.08140237788036278,0.044319540001988164,-0.21346483905705632,-0.026140710481586758,-0.037216644372214794,0.020269866848235844,-0.025979224833587167,-0.05881207268368567,0.09648627609524718,0.014380460423758751,-0.03423867823956186,0.021840816558770217,-0.008471785402861438,0.002099023164743563,-0.00024216134012504018,0.005873423702126499,0.0014139643872512317,0.0001880472730691032,0.0031336917157520237,0.000422980962104379,0.0006531812249451314,0.0008854806935218364,-0.001132039020305023,-0.0006663133151127325,0.0005336200156452219,0.0004794557482970613,-0.0001336739504970661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BDA_264,239291,0.43602416015254447,-0.020043047938735837,0.05649293904826155,-0.021217251642056557,-0.03830972049781869,0.05970764679930947,-0.000324190090948335,-0.008889851840809919,0.01149931186107354,0.002706944310186851,0.05229688924526701,0.041679076698397696,0.016485357173247218,-0.030821872468475592,-0.001574804572948254,0.014987478537929397,-0.0010453716646668914,0.002493516195518913,0.0020690336783116686,-0.011945797761909011,0.01131844187793098,-0.025765850793698357,-0.012486985611646463,0.01595501605602426,0.001135834456556436,-0.005939148996495549,-0.0007833977539029484,-0.0009493209317321725,-0.0012917596296185406,0.0005620950496476945,0.0013702894240497617,-0.00040535832629024014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JOES_OFAV_004,239704,-0.08249924944528664,0.025343920506819724,-0.058396699350925986,-0.007551871537505428,-0.010910152536540194,0.0011084273471202017,-0.010224271189736366,0.00654260517417103,-0.006057215860970134,-0.04545449005087938,-0.002692578120331578,0.001040466994710075,-0.009297685125365622,-0.009417616612289095,0.018833194467813334,-0.009294457272849438,-0.009923213841018104,-0.000651544708861625,0.004507608413835952,0.0010865189334474663,-0.002221624999511114,0.0005248808199759819,-0.0018457139500720904,0.0011329108007430426,0.0025251035786124244,-0.0028982103162473296,0.005988918893655848,-0.006425405711688368,0.0008098295188822942,-0.0029071347600578092,-0.0005347440687095108,-0.007050298558478284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC0001_OFAV_003,239727,-0.07540919900908177,0.024538403968637844,-0.05735764917984887,-0.0031248796474725063,-0.01478013865942592,0.0004752992926126463,0.006676212903321145,0.0071345814990596895,0.006066891265084369,-0.02705074953176689,0.0006224186413119236,0.0002738730448127859,-0.0035978159165486446,-0.0034928522410552017,0.019718759102184784,-0.00773693793078282,-0.0027378402671334873,-0.01489999861949446,0.010716757090831287,0.003705570360118392,-0.00929429961269442,0.002146183609479275,-0.02279339266654617,-0.004803678890591064,-0.02088276016330838,-0.0019509033549167888,-0.002783657969463391,-0.002533441132919764,-0.011432611866049705,0.0023889322251372364,0.0006758091517617787,0.0025310682972061525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC0003_OFAV_005,239733,-0.06404228576114461,0.02085026406912298,-0.06769328120605443,-0.00814229301293522,-0.015046448670504222,0.0003443636584744287,0.02728813687822132,0.012077407450978008,0.009642033191304748,-0.01865290431603174,0.0010829769481351553,-6.400683252329902e-05,0.019673730039096254,-0.000824548112103195,0.05621403132276346,-0.003326398095694557,0.020683198737739675,-0.03755654884551615,0.015569192671744997,0.0016337168637824894,0.0016250518613379337,-0.006958125355958472,0.011134574221020295,-0.003024063675112305,0.002504507368916251,-0.000428650064567325,0.003462176342642171,0.0038470476641063816,0.002160606261255221,0.0012232304707906626,-0.0005520236983130464,-0.0007824716004353313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
