"","sample_name","collection_date","collection_site","collection_latitude","collection_longitude","species_code"
"1","KL-CP-14",20201012,"Cheeca",24.90399933,-80.61685944,"AAGA"
"2","KL-PR-8",20201012,"Pickles",24.98698044,-80.41486359,"AAGA"
"3","KL-CP-25",20201012,"Cheeca",24.90399933,-80.61685944,"CNAT"
"4","Tri-24",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"5","Tri-25",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"6","Tri-52",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"7","Tri-47",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"8","Tri-48",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"9","Tri-49",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"10","Tr-4",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"11","Tri-56",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"12","Tr-1",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"13","Tr-21",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"CNAT"
"14","CR-3",20210702,"Conch",24.94844437,-80.46238708,"DLAB"
"15","Tr-31-A",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"16","Tr-31-B",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"17","Tr-32",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"18","CR-16",20210702,"Conch",24.94844437,-80.46238708,"DLAB"
"19","CR-19",20210702,"Conch",24.94844437,-80.46238708,"DLAB"
"20","CR-21",20210702,"Conch",24.94844437,-80.46238708,"DLAB"
"21","KL-CP-1",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"22","KL-CP-11",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"23","KL-CP-12",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"24","KL-CP-4",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"25","KL-CP-7",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"26","KL-CP-9",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"27","KL-CP-16",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"28","KL-CP-36",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"29","KL-CP-26",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"30","KL-CP-31",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"31","KL-CP-33",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"32","KL-CP-38",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"33","KL-CP-39",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"34","KL-CP-45",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"35","KL-CP-46",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"36","KL-CP-52",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"37","KL-CP-58",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"38","KL-CP-64",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"39","KL-CP-68",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"40","KL-CP-85",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"41","KL-CP-76",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"42","KL-CP-80",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"43","KL-CP-87",20201012,"Cheeca",24.90399933,-80.61685944,"DLAB"
"44","Tri-2",20210702,"Triangles",25.00873947,-80.44978333,"DLAB"
"45","Tri-5",20210702,"Triangles",25.00873947,-80.44978333,"DLAB"
"46","Tri-13",20210702,"Triangles",25.00873947,-80.44978333,"DLAB"
"47","Tri-28",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"48","Tri-20",20210702,"Triangles",25.00873947,-80.44978333,"DLAB"
"49","Tri-39",20210702,"Triangles",25.00873947,-80.44978333,"DLAB"
"50","Tri-30",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"51","Tri-43",20210702,"Triangles",25.00873947,-80.44978333,"DLAB"
"52","Tri-46",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"53","Tri-53",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"54","Tri-58",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"55","Tr-16",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"56","Tr-19",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"57","Tr-23",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DLAB"
"58","KL-CP-54",20201012,"Cheeca",24.90399933,-80.61685944,"DSTO"
"59","KL-PR-9",20201012,"Pickles",24.98698044,-80.41486359,"DSTO"
"60","Tri-15",20210702,"Triangles",25.00873947,-80.44978333,"DSTO"
"61","Tri-8",20210702,"Triangles",25.00873947,-80.44978333,"DSTO"
"62","Tri-12",20210702,"Triangles",25.00873947,-80.44978333,"DSTO"
"63","Tri-26",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DSTO"
"64","Tri-23",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DSTO"
"65","Tri-45",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"DSTO"
"66","CR-27",20210702,"Conch",24.94844437,-80.46238708,"EFAS"
"67","Tri-57",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"MALI"
"68","Tri-59",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"MALI"
"69","KL-CP-81",20201012,"Cheeca",24.90399933,-80.61685944,"MANG"
"70","KL-CP-88",20201012,"Cheeca",24.90399933,-80.61685944,"MANG"
"71","Tri-29",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"MANG"
"72","CR-9",20210702,"Conch",24.94844437,-80.46238708,"MCAV"
"73","CR-20",20210702,"Conch",24.94844437,-80.46238708,"MCAV"
"74","CR-43",20210702,"Conch",24.94844437,-80.46238708,"MCAV"
"75","CR-36",20210702,"Conch",24.94844437,-80.46238708,"MCAV"
"76","CR-54",20210702,"Conch",24.94844437,-80.46238708,"MCAV"
"77","CR-50",20210702,"Conch",24.94844437,-80.46238708,"MCAV"
"78","KL-CP-44",20201012,"Cheeca",24.90399933,-80.61685944,"MCAV"
"79","KL-PR-10",20201012,"Pickles",24.98698044,-80.41486359,"MCOM"
"80","CR-12",20210702,"Conch",24.94844437,-80.46238708,"MDEC"
"81","CR-13",20210702,"Conch",24.94844437,-80.46238708,"MDEC"
"82","KL-PR-1",20201012,"Pickles",24.98698044,-80.41486359,"MDEC"
"83","KL-CP-24",20201012,"Cheeca",24.90399933,-80.61685944,"OANN"
"84","KL-CP-27",20201012,"Cheeca",24.90399933,-80.61685944,"OANN"
"85","Tri-51",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"OANN"
"86","Tr-30",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"OFAV"
"87","Tr-33",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"OFAV"
"88","Tr-35",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"OFAV"
"89","CR-14",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"90","CR-15",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"91","CR-6",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"92","CR-8",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"93","CR-10",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"94","CR-11",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"95","CR-23",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"96","CR-24",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"97","CR-45",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"98","CR-51",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"99","CR-57",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"100","CR-58",20210702,"Conch",24.94844437,-80.46238708,"OFAV"
"101","KL-CP-10",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"102","KL-CP-2",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"103","KL-CP-5",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"104","KL-CP-8",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"105","KL-CP-22",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"106","KL-CP-21",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"107","KL-CP-37",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"108","KL-CP-29",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"109","KL-CP-43",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"110","KL-CP-50",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"111","KL-CP-59",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"112","KL-CP-53",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"113","KL-CP-55",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"114","KL-CP-62",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"115","KL-CP-74",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"116","KL-CP-67",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"117","KL-CP-70",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"118","KL-CP-75",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"119","KL-CP-77",20201012,"Cheeca",24.90399933,-80.61685944,"OFAV"
"120","KL-PR-7",20201012,"Pickles",24.98698044,-80.41486359,"OFAV"
"121","KL-PR-2",20201012,"Pickles",24.98698044,-80.41486359,"OFAV"
"122","KL-PR-3",20201012,"Pickles",24.98698044,-80.41486359,"OFAV"
"123","KL-PR-5",20201012,"Pickles",24.98698044,-80.41486359,"OFAV"
"124","Tri-16",20210702,"Triangles",25.00873947,-80.44978333,"OFAV"
"125","Tri-7",20210702,"Triangles",25.00873947,-80.44978333,"OFAV"
"126","Tri-11",20210702,"Triangles",25.00873947,-80.44978333,"OFAV"
"127","Tri-17",20210702,"Triangles",25.00873947,-80.44978333,"OFAV"
"128","Tri-18",20210702,"Triangles",25.00873947,-80.44978333,"OFAV"
"129","Tri-40",20210702,"Triangles",25.00873947,-80.44978333,"OFAV"
"130","Tri-31",20210702,"Triangles",25.00873947,-80.44978333,"OFAV"
"131","Tri-37",20210702,"Triangles",25.00873947,-80.44978333,"OFAV"
"132","Tr-2",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"OFAV"
"133","Tr-3",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"OFAV"
"134","CR-5-A",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"135","Tr-34",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PAST"
"136","CR-1",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"137","CR-5-B",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"138","CR-22",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"139","CR-44",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"140","CR-33",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"141","CR-56",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"142","CR-47",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"143","CR-48",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"144","CR-49",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"145","CR-53",20210702,"Conch",24.94844437,-80.46238708,"PAST"
"146","KL-CP-3",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"147","KL-CP-23",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"148","KL-CP-17",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"149","KL-CP-18",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"150","KL-CP-19",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"151","KL-CP-20",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"152","KL-CP-35",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"153","KL-CP-28",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"154","KL-CP-32",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"155","KL-CP-34",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"156","KL-CP-47",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"157","KL-CP-41",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"158","KL-CP-42",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"159","KL-CP-60",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"160","KL-CP-56",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"161","KL-CP-72",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"162","KL-CP-73",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"163","KL-CP-84",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"164","KL-CP-79",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"165","KL-CP-82",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"166","KL-CP-83",20201012,"Cheeca",24.90399933,-80.61685944,"PAST"
"167","Tri-14",20210702,"Triangles",25.00873947,-80.44978333,"PAST"
"168","Tri-10",20210702,"Triangles",25.00873947,-80.44978333,"PAST"
"169","Tri-38",20210702,"Triangles",25.00873947,-80.44978333,"PAST"
"170","Tri-34",20210702,"Triangles",25.00873947,-80.44978333,"PAST"
"171","Tri-44",20210702,"Triangles",25.00873947,-80.44978333,"PAST"
"172","Tr-6",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PAST"
"173","Tr-7",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PAST"
"174","KL-CP-90",20201012,"Cheeca",24.90399933,-80.61685944,"PCLI"
"175","Tr-28",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PCLI"
"176","Tri-50",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PCLI"
"177","Tri-55",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PCLI"
"178","CR-26",20210702,"Conch",24.94844437,-80.46238708,"PPOR"
"179","KL-PR-6",20201012,"Pickles",24.98698044,-80.41486359,"PPOR"
"180","Tri-4",20210702,"Triangles",25.00873947,-80.44978333,"PPOR"
"181","Tri-33",20210702,"Triangles",25.00873947,-80.44978333,"PPOR"
"182","Tri-41",20210702,"Triangles",25.00873947,-80.44978333,"PPOR"
"183","Tr-29",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PSTR"
"184","CR-17",20210702,"Conch",24.94844437,-80.46238708,"PSTR"
"185","CR-18",20210702,"Conch",24.94844437,-80.46238708,"PSTR"
"186","CR-32",20210702,"Conch",24.94844437,-80.46238708,"PSTR"
"187","KL-CP-69",20201012,"Cheeca",24.90399933,-80.61685944,"PSTR"
"188","Tri-54",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PSTR"
"189","Tri-60",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PSTR"
"190","Tr-5",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"PSTR"
"191","KL-CP-40",20201012,"Cheeca",24.90399933,-80.61685944,"SBOU"
"192","Tri-6",20210702,"Triangles",25.00873947,-80.44978333,"SBOU"
"193","Tri-27",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SBOU"
"194","Tri-19",20210702,"Triangles",25.00873947,-80.44978333,"SBOU"
"195","Tri-32",20210702,"Triangles",25.00873947,-80.44978333,"SBOU"
"196","Tr-14",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SBOU"
"197","Tr-8",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SBOU"
"198","Tr-17",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SBOU"
"199","Tr-26",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SBOU"
"200","Tr-27",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SBOU"
"201","Tr-22",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SBOU"
"202","Tr-24",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SBOU"
"203","Tri-1",20210702,"Triangles",25.00873947,-80.44978333,"SBOU"
"204","CR-4",20210702,"Conch",24.94844437,-80.46238708,"SINT"
"205","CR-7",20210702,"Conch",24.94844437,-80.46238708,"SINT"
"206","CR-30",20210702,"Conch",24.94844437,-80.46238708,"SINT"
"207","CR-34",20210702,"Conch",24.94844437,-80.46238708,"SINT"
"208","CR-41",20210702,"Conch",24.94844437,-80.46238708,"SINT"
"209","CR-55",20210702,"Conch",24.94844437,-80.46238708,"SINT"
"210","CR-46",20210702,"Conch",24.94844437,-80.46238708,"SINT"
"211","CR-52",20210702,"Conch",24.94844437,-80.46238708,"SINT"
"212","KL-CP-6",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"213","KL-CP-13",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"214","KL-CP-15",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"215","KL-CP-48",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"216","KL-CP-49",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"217","KL-CP-61",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"218","KL-CP-51",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"219","KL-CP-57",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"220","KL-CP-63",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"221","KL-CP-65",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"222","KL-CP-71",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"223","KL-CP-86",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"224","KL-CP-89",20201012,"Cheeca",24.90399933,-80.61685944,"SINT"
"225","KL-PR-4",20201012,"Pickles",24.98698044,-80.41486359,"SINT"
"226","Tri-36",20210702,"Triangles",25.00873947,-80.44978333,"SINT"
"227","Tr-13",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SINT"
"228","Tr-18",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SINT"
"229","Tr-20",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SINT"
"230","CR-28",20210702,"Conch",24.94844437,-80.46238708,"SRAD"
"231","CR-29",20210702,"Conch",24.94844437,-80.46238708,"SRAD"
"232","CR-59",20210702,"Conch",24.94844437,-80.46238708,"SRAD"
"233","Tr-15",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SRAD"
"234","Tr-25",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SRAD"
"235","CR-25",20210702,"Conch",24.94844437,-80.46238708,"SSID"
"236","CR-42",20210702,"Conch",24.94844437,-80.46238708,"SSID"
"237","CR-60",20210702,"Conch",24.94844437,-80.46238708,"SSID"
"238","Tri-3",20210702,"Triangles",25.00873947,-80.44978333,"SSID"
"239","Tri-9",20210702,"Triangles",25.00873947,-80.44978333,"SSID"
"240","Tri-42",20210702,"Triangles",25.00873947,-80.44978333,"SSID"
"241","Tr-9",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SSID"
"242","Tr-10",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SSID"
"243","Tr-11",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"SSID"
"244","Tri-35",20210702,"Triangles",25.00873947,-80.44978333,"UNK"
"245","CR-31",20210702,"Conch",24.94844437,-80.46238708,"UNK"
"246","CR-40",20210702,"Conch",24.94844437,-80.46238708,"UNK"
"247","KL-CP-78",20201012,"Cheeca",24.90399933,-80.61685944,"UNK"
"248","KL-PR-11",20201012,"Pickles",24.98698044,-80.41486359,"UNK"
"249","KL-PR-12",20201012,"Pickles",24.98698044,-80.41486359,"UNK"
"250","KL-PR-13",20201012,"Pickles",24.98698044,-80.41486359,"UNK"
"251","KL-PR-14",20201012,"Pickles",24.98698044,-80.41486359,"UNK"
"252","KL-PR-15",20201012,"Pickles",24.98698044,-80.41486359,"UNK"
"253","KL-PR-16",20201012,"Pickles",24.98698044,-80.41486359,"UNK"
"254","Tri-21",20210702,"Triangles",25.00873947,-80.44978333,"UNK"
"255","Tri-22",20210702,"Triangles",25.00873947,-80.44978333,"UNK"
"256","Tr-12",20210702,"Tavernier Rocks",24.93535233,-80.54960632,"UNK"
"257","KL-258",20010623,"Tavernier Rocks",24.93535233,-80.54960632,"CARB"
