"","sample_name","collection_date","collection_site","collection_latitude","collection_longitude","species_code"
"529","R109",20240406,"conch reef",24.94438,-80.45959,"PSTR"
"530","R110",20240406,"conch reef",24.94438,-80.45959,"PAST"
"531","R111",20240406,"conch reef",24.94438,-80.45959,"OFAV"
"532","R112",20240406,"conch reef",24.94438,-80.45959,"PAST"
"533","R113",20240406,"conch reef",24.94438,-80.45959,"OFAV"
"534","R114",20240406,"conch reef",24.94438,-80.45959,"MCAV"
"535","R115",20240406,"conch reef",24.94438,-80.45959,"OFAV"
"536","R116",20240406,"conch reef",24.94438,-80.45959,"OFAV"
"537","R117",20240406,"conch reef",24.94438,-80.45959,"PAST"
"538","R119",20240406,"Little Grecian",25.11895,-80.300412,"CNAT"
"539","R120",20240406,"Little Grecian",25.11895,-80.300412,"OFAV"
"540","R121",20240406,"triangles",25.00636,-80.44709,"MCAV"
"541","R122",20240406,"triangles",25.00636,-80.44709,"SSID"
"542","R123",20240406,"triangles",25.00636,-80.44709,"SSID"
"543","R124",20240406,"triangles",25.00636,-80.44709,"DLAB"
"544","R125",20240406,"triangles",25.00636,-80.44709,"SSID"
"545","R126",20240406,"triangles",25.00636,-80.44709,"PAST"
"546","R127",20240406,"triangles",25.00636,-80.44709,"SSID"
"547","R128",20240406,"triangles",25.00636,-80.44709,"SRAD"
"548","R129",20240406,"triangles",25.00636,-80.44709,"DLAB"
"549","R130",20240406,"triangles",25.00636,-80.44709,"OFAV"
"550","R131",20240406,"triangles",25.00636,-80.44709,"MCAV"
"551","R132",20240406,"triangles",25.00636,-80.44709,"SRAD"
"552","R134",20240406,"triangles",25.00636,-80.44709,"MCAV"
"553","R135",20240406,"triangles",25.00636,-80.44709,"OFAV"
"554","R136",20240406,"triangles",25.00636,-80.44709,"OFAV"
"555","R137",20240406,"triangles",25.00636,-80.44709,"OFAV"
"556","R138",20240406,"Outer Reef/SS11",25.118227,-80.282466,"OFAV"
"557","R139",20240406,"Outer Reef/SS11",25.118227,-80.282466,"SRAD"
"558","R140",20240406,"Outer Reef/SS11",25.118227,-80.282466,"PAST"
"559","R141",20240406,"Outer Reef/SS11",25.118227,-80.282466,"SSID"
"560","R142",20240406,"Outer Reef/SS11",25.118227,-80.282466,"PAST"
"561","R143",20240406,"Outer Reef/SS11",25.118227,-80.282466,"PAST"
"562","R144",20240406,"Outer Reef/SS11",25.118227,-80.282466,"SSID"
"563","R145",20240406,"Outer Reef/SS11",25.118227,-80.282466,"MCAV"
"564","R146",20240406,"Outer Reef/SS11",25.118227,-80.282466,"PAST"
"565","R147",20240406,"Outer Reef/SS11",25.118227,-80.282466,"SINT"
"566","R148",20240406,"Little Grecian",25.11895,-80.300412,"SINT"
"567","R149",20240406,"Little Grecian",25.11895,-80.300412,"PCLI"
"568","R150",20240406,"Little Grecian",25.11895,-80.300412,"SSID"
"569","R151",20240406,"triangles",25.00636,-80.44709,"OFAV"
"570","R152",20240406,"triangles",25.00636,-80.44709,"SBOU"
"571","R153",20240406,"triangles",25.00636,-80.44709,"SBOU"
"572","R154",20240406,"triangles",25.00636,-80.44709,"SSID"
"573","R155",20240406,"triangles",25.00636,-80.44709,"MCAV"
"574","R156",20240406,"triangles",25.00636,-80.44709,"DLAB"
"575","R157",20240406,"triangles",25.00636,-80.44709,"SBOU"
"576","R158",20240406,"triangles",25.00636,-80.44709,"MCAV"
"577","R159",20240406,"triangles",25.00636,-80.44709,"MCAV"
"578","R160",20240406,"triangles",25.00636,-80.44709,"PAST"
"579","R161",20240406,"triangles",25.00636,-80.44709,"PAST"
"580","R162",20240406,"triangles",25.00636,-80.44709,"PAST"
"581","R163",20240406,"triangles",25.00636,-80.44709,"CNAT"
"582","R164",20240406,"triangles",25.00636,-80.44709,"PAST"
"583","R165",20240406,"triangles",25.00636,-80.44709,"PSTR"
"584","R166",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SRAD"
"585","R167",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"586","R168",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"OFAV"
"587","R169",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"588","R170",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"589","R171",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"590","R172",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"591","R173",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SBOU"
"592","R174",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"593","R175",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"594","R176",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"595","R177",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"596","R178",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"597","R179",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"598","R180",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"599","R181",20240406,"triangles",25.00636,-80.44709,"SINT"
"600","R182",20240406,"triangles",25.00636,-80.44709,"SBOU"
"601","R183",20240406,"triangles",25.00636,-80.44709,"DLAB"
"602","R184",20240406,"triangles",25.00636,-80.44709,"DLAB"
"603","R185",20240406,"triangles",25.00636,-80.44709,"OFAV"
"604","R186",20240406,"Outer Reef/SS11",25.118227,-80.282466,"OFAV"
"605","R187",20240406,"Outer Reef/SS11",25.118227,-80.282466,"SSID"
"606","R188",20240406,"Outer Reef/SS11",25.118227,-80.282466,"MCAV"
"607","R189",20240406,"Outer Reef/SS11",25.118227,-80.282466,"OFAV"
"608","R190",20240406,"Outer Reef/SS11",25.118227,-80.282466,"SINT"
"609","R191",20240406,"Outer Reef/SS11",25.118227,-80.282466,"SINT"
"610","R192",20240406,"Outer Reef/SS11",25.118227,-80.282466,"DLAB"
"611","R193",20240406,"Outer Reef/SS11",25.118227,-80.282466,"MCAV"
"612","R194",20240406,"Outer Reef/SS11",25.118227,-80.282466,"SSID"
"613","R195",20240406,"Outer Reef/SS11",25.118227,-80.282466,"PAST"
"614","R196",20240406,"Little Grecian",25.11895,-80.300412,"SRAD"
"615","R197",20240406,"Little Grecian",25.11895,-80.300412,"CNAT"
"616","R198",20240406,"Little Grecian",25.11895,-80.300412,"MCAV"
"617","R199",20240406,"Little Grecian",25.11895,-80.300412,"OFAV"
"618","R200",20240406,"Little Grecian",25.11895,-80.300412,"DLAB"
"619","R201",20240406,"Little Grecian",25.11895,-80.300412,"DLAB"
"620","R202",20240406,"Little Grecian",25.11895,-80.300412,"OFAV"
"621","R203",20240406,"Little Grecian",25.11895,-80.300412,"DLAB"
"622","R204",20240406,"Little Grecian",25.11895,-80.300412,"DLAB"
"623","R205",20240406,"Little Grecian",25.11895,-80.300412,"MCAV"
"624","R206",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"625","R207",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"626","R208",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"627","R209",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"628","R210",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"629","R211",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"630","R212",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"631","R213",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"632","R214",20240406,"Cheeca Rocks",24.90468,-80.61573,"MCAV"
"633","R215",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"634","R216",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"635","R217",20240406,"Cheeca Rocks",24.90468,-80.61573,"MCAV"
"636","R218",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"637","R219",20240406,"Cheeca Rocks",24.90468,-80.61573,"OFAV"
"638","R220",20240406,"Hens and Chickens",24.933887,-80.549855,"PAST"
"639","R221",20240406,"Hens and Chickens",24.933887,-80.549855,"OFAV"
"640","R222",20240406,"Hens and Chickens",24.933887,-80.549855,"OFAV"
"641","R223",20240406,"Hens and Chickens",24.933887,-80.549855,"PAST"
"642","R224",20240406,"Hens and Chickens",24.933887,-80.549855,"MCAV"
"643","R225",20240406,"Hens and Chickens",24.933887,-80.549855,"PAST"
"644","R226",20240406,"Hens and Chickens",24.933887,-80.549855,"OFAV"
"645","R227",20240406,"Hens and Chickens",24.933887,-80.549855,"MCAV"
"646","R228",20240406,"Hens and Chickens",24.933887,-80.549855,"MCAV"
"647","R229",20240406,"Hens and Chickens",24.933887,-80.549855,"PAST"
"648","R230",20240406,"Hens and Chickens",24.933887,-80.549855,"OFAV"
"649","R231",20240406,"Hens and Chickens",24.933887,-80.549855,"OFAV"
"650","R232",20240406,"Hens and Chickens",24.933887,-80.549855,"MCAV"
"651","R233",20240406,"Hens and Chickens",24.933887,-80.549855,"MCAV"
"652","R234",20240406,"Hens and Chickens",24.933887,-80.549855,"PAST"
"653","R242",20240406,"Horseshoe",25.13929,-80.295114,"PAST"
"654","R243",20240406,"Horseshoe",25.13929,-80.295114,"SSID"
"655","R244",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"656","R245",20240406,"Horseshoe",25.13929,-80.295114,"OANN"
"657","R246",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"658","R247",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"659","R248",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"660","R249",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"661","R250",20240406,"Horseshoe",25.13929,-80.295114,"SINT"
"662","R251",20240406,"Horseshoe",25.13929,-80.295114,"SRAD"
"663","R252",20240406,"Horseshoe",25.13929,-80.295114,"SINT"
"664","R253",20240406,"Horseshoe",25.13929,-80.295114,"PAST"
"665","R254",20240406,"Horseshoe",25.13929,-80.295114,"SSID"
"666","R255",20240406,"Horseshoe",25.13929,-80.295114,"SINT"
"667","R256",20240406,"Horseshoe",25.13929,-80.295114,"SSID"
"668","R257",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"669","R258",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"670","R259",20240406,"Horseshoe",25.13929,-80.295114,"SRAD"
"671","R260",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"672","R261",20240406,"Horseshoe",25.13929,-80.295114,"SBOU"
"673","R262",20240406,"Horseshoe",25.13929,-80.295114,"SSID"
"674","R263",20240406,"Horseshoe",25.13929,-80.295114,"SINT"
"675","R264",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"676","R265",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"677","R266",20240406,"Horseshoe",25.13929,-80.295114,"CNAT"
"678","R267",20240406,"Horseshoe",25.13929,-80.295114,"SBOU"
"679","R268",20240406,"Horseshoe",25.13929,-80.295114,"SINT"
"680","R269",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"681","R270",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"682","R271",20240406,"Horseshoe",25.13929,-80.295114,"DLAB"
"683","R272",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"684","R273",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"685","R274",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"686","R275",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SSID"
"687","R276",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"MCAV"
"688","R277",20240406,"Horseshoe",25.13929,-80.295114,"SBOU"
"689","R278",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"690","R279",20240406,"Horseshoe",25.13929,-80.295114,"SSID"
"691","R280",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"692","R281",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"693","R282",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"694","R283",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"695","R284",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"696","R285",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"697","R286",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"MCAV"
"698","R287",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"699","R288",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"700","R289",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PCLI"
"701","R290",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"702","R291",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"703","R292",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"704","R293",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"705","R294",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"706","R295",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"707","R296",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"708","R297",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"PAST"
"709","R298",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"710","R299",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"711","R300",20240406,"Cheeca Rocks-Ball2",24.90468,-80.61573,"SINT"
"712","R301",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"713","R302",20240406,"Cheeca Rocks",24.90468,-80.61573,"PSTR"
"714","R303",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"715","R304",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"716","R305",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"717","R306",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"718","R307",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"719","R308",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"720","R309",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"721","R310",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"722","R311",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"723","R312",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"724","R313",20240406,"Horseshoe",25.13929,-80.295114,"OFAV"
"725","R314",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"726","R315",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"727","R316",20240406,"Cheeca Rocks",24.90468,-80.61573,"MCAV"
"728","R317",20240406,"Cheeca Rocks",24.90468,-80.61573,"PCLI"
"729","R318",20240406,"Cheeca Rocks",24.90468,-80.61573,"PSTR"
"730","R319",20240406,"Cheeca Rocks",24.90468,-80.61573,"CNAT"
"731","R320",20240406,"Cheeca Rocks",24.90468,-80.61573,"PSTR"
"732","R321",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"733","R322",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"734","R323",20240406,"Cheeca Rocks",24.90468,-80.61573,"PCLI"
"735","R324",20240406,"Cheeca Rocks",24.90468,-80.61573,"CNAT"
"736","R325",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"737","R326",20240406,"Horseshoe",25.13929,-80.295114,"MCAV"
"738","R327",20240406,"Cheeca Rocks",24.90468,-80.61573,"CNAT"
"739","R328",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"740","R329",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"741","R330",20240406,"Cheeca Rocks",24.90468,-80.61573,"CNAT"
"742","R331",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"743","R332",20240406,"Cheeca Rocks",24.90468,-80.61573,"PSTR"
"744","R333",20240406,"Cheeca Rocks",24.90468,-80.61573,"CNAT"
"745","R334",20240406,"Cheeca Rocks",24.90468,-80.61573,"CNAT"
"746","R335",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"747","R336",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"748","R337",20240406,"Cheeca Rocks",24.90468,-80.61573,"PCLI"
"749","R338",20240406,"Cheeca Rocks",24.90468,-80.61573,"PCLI"
"750","R339",20240406,"Cheeca Rocks",24.90468,-80.61573,"DLAB"
"751","R340",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"752","R341",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"753","R342",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"754","R343",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"755","R344",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"756","R345",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"757","R346",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"758","R347",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"759","R348",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"760","R349",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"761","R350",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"762","R351",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"763","R353",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"764","R354",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"765","R355",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"766","R356",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"767","R357",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"768","R358",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"769","R359",20240406,"Hens and Chickens",24.933887,-80.549855,"PSTR"
"770","R360",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"771","R361",20240406,"Hens and Chickens",24.933887,-80.549855,"SINT"
"772","R362",20240406,"Hens and Chickens",24.933887,-80.549855,"OFAV"
"773","R363",20240406,"Hens and Chickens",24.933887,-80.549855,"MCAV"
"774","R364",20240406,"Hens and Chickens",24.933887,-80.549855,"SINT"
"775","R365",20240406,"Hens and Chickens",24.933887,-80.549855,"CNAT"
"776","R366",20240406,"Hens and Chickens",24.933887,-80.549855,"SSID"
"777","R367",20240406,"Hens and Chickens",24.933887,-80.549855,"SBOU"
"778","R368",20240406,"Hens and Chickens",24.933887,-80.549855,"PSTR"
"779","R369",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"780","R370",20240406,"Hens and Chickens",24.933887,-80.549855,"SBOU"
"781","R391",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"782","R392",20240406,"Hens and Chickens",24.933887,-80.549855,"PCLI"
"783","R401",20240406,"Hens and Chickens",24.933887,-80.549855,"SBOU"
"784","R402",20240406,"Hens and Chickens",24.933887,-80.549855,"SSID"
"785","R403",20240406,"Hens and Chickens",24.933887,-80.549855,"SSID"
"786","R404",20240406,"Hens and Chickens",24.933887,-80.549855,"SINT"
"787","R405",20240406,"Hens and Chickens",24.933887,-80.549855,"SSID"
"788","R406",20240406,"Hens and Chickens",24.933887,-80.549855,"SINT"
"789","R407",20240406,"Hens and Chickens",24.933887,-80.549855,"SBOU"
"790","R408",20240406,"Hens and Chickens",24.933887,-80.549855,"SBOU"
"791","R409",20240406,"Hens and Chickens",24.933887,-80.549855,"SINT"
"792","R411",20240406,"Hens and Chickens",24.933887,-80.549855,"SRAD"
"793","R412",20240406,"Hens and Chickens",24.933887,-80.549855,"MCAV"
"794","R413",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"795","R414",20240406,"Hens and Chickens",24.933887,-80.549855,"DLAB"
"796","R415",20240406,"Hens and Chickens",24.933887,-80.549855,"PCLI"
