sample_name,fastq_fwd_file_name,fastq_rev_file_name,sample_type,host_phylum,host_class,host_order,host_family,host_genus,host_species,species_name,collection_latitude,collection_longitude,collection_date,collection_depth,collection_site,collection_batch
KL-CP-14,KL-CP-14_S110_L001_R1_001.fastq.gz,KL-CP-14_S110_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Agaricia,agaricites,A.agaricites,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-PR-8,KL-PR-8_S275_L001_R1_001.fastq.gz,KL-PR-8_S275_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Agaricia,agaricites,A.agaricites,24.98698044,-80.41486359,20201012,20,Pickles,contemporary
Tri-57,Tri-57_S445_L001_R1_001.fastq.gz,Tri-57_S445_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Mycetophyllia,aliciae,M.aliciae,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
Tri-59,Tri-59_S447_L001_R1_001.fastq.gz,Tri-59_S447_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Mycetophyllia,aliciae,M.aliciae,24.93535233,-80.54960632,20210702,13,Tavernier Rocks,contemporary
KL-CP-81,KL-CP-81_S175_L001_R1_001.fastq.gz,KL-CP-81_S175_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Mussa,angulosa,M.angulosa,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-88,KL-CP-88_S181_L001_R1_001.fastq.gz,KL-CP-88_S181_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Mussa,angulosa,M.angulosa,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-710,KL-710_S257_L001_R1_001.fastq.gz,KL-710_S257_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Mussa,angulosa,M.angulosa,24.90399933,-80.61685944,20030930,13,Cheeca,historical
Tri-29,Tri-29_S414_L001_R1_001.fastq.gz,Tri-29_S414_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Mussa,angulosa,M.angulosa,24.93535233,-80.54960632,20210702,19,Tavernier Rocks,contemporary
KL-CP-24,KL-CP-24_S109_L001_R1_001.fastq.gz,KL-CP-24_S109_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,annularis,O.annularis,24.90399933,-80.61685944,20201012,9,Cheeca,contemporary
KL-CP-27,KL-CP-27_S123_L001_R1_001.fastq.gz,KL-CP-27_S123_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,annularis,O.annularis,24.90399933,-80.61685944,20201012,9,Cheeca,contemporary
Tri-51,Tri-51_S428_L001_R1_001.fastq.gz,Tri-51_S428_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,annularis,O.annularis,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
KL-258,KL-258_S213_L001_R1_001.fastq.gz,KL-258_S213_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Cladocoridae,Cladocora,arbuscula,C.arbuscula,24.93535233,-80.54960632,20010623,2.7,Tavernier Rocks,historical
KL-260,KL-260_S225_L001_R1_001.fastq.gz,KL-260_S225_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Cladocoridae,Cladocora,arbuscula,C.arbuscula,24.93535233,-80.54960632,20010623,3.7,Tavernier Rocks,historical
CR-5-A,CR-5-A_S4_L001_R1_001.fastq.gz,CR-5-A_S4_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,54,Conch,contemporary
Tr-34,Tr-34_S10_L001_R1_001.fastq.gz,Tr-34_S10_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.93535233,-80.54960632,20210702,8,Tavernier Rocks,contemporary
CR-1,CR-1_S12_L001_R1_001.fastq.gz,CR-1_S12_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,55,Conch,contemporary
CR-5-B,CR-5-B_S13_L001_R1_001.fastq.gz,CR-5-B_S13_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,54,Conch,contemporary
CR-22,CR-22_S33_L001_R1_001.fastq.gz,CR-22_S33_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,50,Conch,contemporary
CR-44,CR-44_S40_L001_R1_001.fastq.gz,CR-44_S40_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,65,Conch,contemporary
CR-33,CR-33_S44_L001_R1_001.fastq.gz,CR-33_S44_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,50,Conch,contemporary
CR-56,CR-56_S52_L001_R1_001.fastq.gz,CR-56_S52_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,55,Conch,contemporary
CR-47,CR-47_S54_L001_R1_001.fastq.gz,CR-47_S54_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,62,Conch,contemporary
CR-48,CR-48_S55_L001_R1_001.fastq.gz,CR-48_S55_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,61,Conch,contemporary
CR-49,CR-49_S56_L001_R1_001.fastq.gz,CR-49_S56_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,64,Conch,contemporary
CR-53,CR-53_S60_L001_R1_001.fastq.gz,CR-53_S60_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20210702,57,Conch,contemporary
KL-344,KL-344_S62_L001_R1_001.fastq.gz,KL-344_S62_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-345,KL-345_S63_L001_R1_001.fastq.gz,KL-345_S63_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-360,KL-360_S77_L001_R1_001.fastq.gz,KL-360_S77_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-19,KL-19_S85_L001_R1_001.fastq.gz,KL-19_S85_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.11901093,-80.30082703,20010621,9.8,Little Grecian,historical
KL-CP-3,KL-CP-3_S99_L001_R1_001.fastq.gz,KL-CP-3_S99_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,8,Cheeca,contemporary
KL-CP-23,KL-CP-23_S108_L001_R1_001.fastq.gz,KL-CP-23_S108_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,8,Cheeca,contemporary
KL-CP-17,KL-CP-17_S113_L001_R1_001.fastq.gz,KL-CP-17_S113_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,8,Cheeca,contemporary
KL-CP-18,KL-CP-18_S114_L001_R1_001.fastq.gz,KL-CP-18_S114_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,8,Cheeca,contemporary
KL-CP-19,KL-CP-19_S115_L001_R1_001.fastq.gz,KL-CP-19_S115_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,6,Cheeca,contemporary
KL-CP-20,KL-CP-20_S116_L001_R1_001.fastq.gz,KL-CP-20_S116_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,6,Cheeca,contemporary
KL-CP-35,KL-CP-35_S119_L001_R1_001.fastq.gz,KL-CP-35_S119_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-CP-28,KL-CP-28_S124_L001_R1_001.fastq.gz,KL-CP-28_S124_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-CP-32,KL-CP-32_S127_L001_R1_001.fastq.gz,KL-CP-32_S127_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-34,KL-CP-34_S129_L001_R1_001.fastq.gz,KL-CP-34_S129_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-47,KL-CP-47_S131_L001_R1_001.fastq.gz,KL-CP-47_S131_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-41,KL-CP-41_S136_L001_R1_001.fastq.gz,KL-CP-41_S136_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-42,KL-CP-42_S137_L001_R1_001.fastq.gz,KL-CP-42_S137_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-CP-60,KL-CP-60_S144_L001_R1_001.fastq.gz,KL-CP-60_S144_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-56,KL-CP-56_S151_L001_R1_001.fastq.gz,KL-CP-56_S151_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-72,KL-CP-72_S155_L001_R1_001.fastq.gz,KL-CP-72_S155_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-73,KL-CP-73_S156_L001_R1_001.fastq.gz,KL-CP-73_S156_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-84,KL-CP-84_S167_L001_R1_001.fastq.gz,KL-CP-84_S167_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-CP-79,KL-CP-79_S173_L001_R1_001.fastq.gz,KL-CP-79_S173_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-CP-82,KL-CP-82_S176_L001_R1_001.fastq.gz,KL-CP-82_S176_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-83,KL-CP-83_S177_L001_R1_001.fastq.gz,KL-CP-83_S177_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20201012,9,Cheeca,contemporary
KL-257,KL-257_S201_L001_R1_001.fastq.gz,KL-257_S201_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.93535233,-80.54960632,20010623,3.6,Tavernier Rocks,historical
KL-701,KL-701_S279_L001_R1_001.fastq.gz,KL-701_S279_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.90399933,-80.61685944,20030930,14,Cheeca,historical
KL-111,KL-111_S283_L001_R1_001.fastq.gz,KL-111_S283_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,16.9,Conch,historical
KL-67,KL-67_S285_L001_R1_001.fastq.gz,KL-67_S285_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.11186028,-80.28582764,20010621,4.6,Outer Reef,historical
KL-87,KL-87_S297_L001_R1_001.fastq.gz,KL-87_S297_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,17.3,Conch,historical
KL-88,KL-88_S298_L001_R1_001.fastq.gz,KL-88_S298_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,17.1,Conch,historical
KL-80,KL-80_S303_L001_R1_001.fastq.gz,KL-80_S303_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,18.8,Conch,historical
KL-82,KL-82_S304_L001_R1_001.fastq.gz,KL-82_S304_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,18.6,Conch,historical
KL-99,KL-99_S309_L001_R1_001.fastq.gz,KL-99_S309_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,15.9,Conch,historical
KL-95,KL-95_S316_L001_R1_001.fastq.gz,KL-95_S316_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,15.7,Conch,historical
KL-114,KL-114_S322_L001_R1_001.fastq.gz,KL-114_S322_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,19.6,Conch,historical
KL-112,KL-112_S330_L001_R1_001.fastq.gz,KL-112_S330_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,19.1,Conch,historical
KL-120,KL-120_S338_L001_R1_001.fastq.gz,KL-120_S338_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.94844437,-80.46238708,20010622,15.5,Conch,historical
KL-159,KL-159_S348_L001_R1_001.fastq.gz,KL-159_S348_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20010622,2.1,Triangles,historical
KL-161,KL-161_S350_L001_R1_001.fastq.gz,KL-161_S350_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20010622,2,Triangles,historical
KL-164,KL-164_S353_L001_R1_001.fastq.gz,KL-164_S353_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20010622,2.3,Triangles,historical
KL-165,KL-165_S354_L001_R1_001.fastq.gz,KL-165_S354_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20010622,2.3,Triangles,historical
KL-234,KL-234_S356_L001_R1_001.fastq.gz,KL-234_S356_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.93535233,-80.54960632,20010623,2.9,Tavernier Rocks,historical
KL-176,KL-176_S362_L001_R1_001.fastq.gz,KL-176_S362_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20010622,2.8,Triangles,historical
Tri-14,Tri-14_S391_L001_R1_001.fastq.gz,Tri-14_S391_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tri-10,Tri-10_S398_L001_R1_001.fastq.gz,Tri-10_S398_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-38,Tri-38_S415_L001_R1_001.fastq.gz,Tri-38_S415_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-34,Tri-34_S422_L001_R1_001.fastq.gz,Tri-34_S422_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tri-44,Tri-44_S432_L001_R1_001.fastq.gz,Tri-44_S432_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tr-6,Tr-6_S454_L001_R1_001.fastq.gz,Tr-6_S454_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.93535233,-80.54960632,20210702,15,Tavernier Rocks,contemporary
Tr-7,Tr-7_S455_L001_R1_001.fastq.gz,Tr-7_S455_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,astreoides,P.astreoides,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
KL-17,KL-17_S76_L001_R1_001.fastq.gz,KL-17_S76_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,bournoni,S.bournoni,25.11901093,-80.30082703,20010621,10,Little Grecian,historical
KL-41,KL-41_S92_L001_R1_001.fastq.gz,KL-41_S92_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,bournoni,S.bournoni,25.11186028,-80.28582764,20010621,5.4,Outer Reef,historical
KL-45,KL-45_S93_L001_R1_001.fastq.gz,KL-45_S93_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,bournoni,S.bournoni,25.11186028,-80.28582764,20010621,5.3,Outer Reef,historical
KL-CP-40,KL-CP-40_S135_L001_R1_001.fastq.gz,KL-CP-40_S135_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,bournoni,S.bournoni,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-709,KL-709_S245_L001_R1_001.fastq.gz,KL-709_S245_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,bournoni,S.bournoni,24.90399933,-80.61685944,20030930,13,Cheeca,historical
KL-53,KL-53_S281_L001_R1_001.fastq.gz,KL-53_S281_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,bournoni,S.bournoni,25.11186028,-80.28582764,20010621,5.3,Outer Reef,historical
KL-56,KL-56_S282_L001_R1_001.fastq.gz,KL-56_S282_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,bournoni,S.bournoni,25.11186028,-80.28582764,20010621,5.3,Outer Reef,historical
KL-59,KL-59_S288_L001_R1_001.fastq.gz,KL-59_S288_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,bournoni,S.bournoni,25.11186028,-80.28582764,20010621,5.5,Outer Reef,historical
