sample_name,fastq_fwd_file_name,fastq_rev_file_name,sample_type,host_phylum,host_class,host_order,host_family,host_genus,host_species,species_name,collection_latitude,collection_longitude,collection_date,collection_depth,collection_site,collection_batch
KL-422,KL-422_S277_L001_R1_001.fastq.gz,KL-422_S277_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.98698044,-80.41486359,20030522,16,Pickles,historical
KL-91,KL-91_S312_L001_R1_001.fastq.gz,KL-91_S312_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.94844437,-80.46238708,20010622,16.5,Conch,historical
KL-92,KL-92_S313_L001_R1_001.fastq.gz,KL-92_S313_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.94844437,-80.46238708,20010622,15.9,Conch,historical
KL-93,KL-93_S314_L001_R1_001.fastq.gz,KL-93_S314_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.94844437,-80.46238708,20010622,15.9,Conch,historical
KL-96,KL-96_S317_L001_R1_001.fastq.gz,KL-96_S317_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.94844437,-80.46238708,20010622,15.8,Conch,historical
KL-105,KL-105_S325_L001_R1_001.fastq.gz,KL-105_S325_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.94844437,-80.46238708,20010622,15.5,Conch,historical
KL-126,KL-126_S332_L001_R1_001.fastq.gz,KL-126_S332_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.94844437,-80.46238708,20010622,15.2,Conch,historical
KL-117,KL-117_S335_L001_R1_001.fastq.gz,KL-117_S335_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.94844437,-80.46238708,20010622,16.5,Conch,historical
KL-168,KL-168_S345_L001_R1_001.fastq.gz,KL-168_S345_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20010622,2.4,Triangles,historical
KL-160,KL-160_S349_L001_R1_001.fastq.gz,KL-160_S349_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20010622,1.9,Triangles,historical
KL-163,KL-163_S352_L001_R1_001.fastq.gz,KL-163_S352_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20010622,1.9,Triangles,historical
KL-172,KL-172_S359_L001_R1_001.fastq.gz,KL-172_S359_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20010622,2.4,Triangles,historical
KL-173,KL-173_S360_L001_R1_001.fastq.gz,KL-173_S360_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20010622,2.5,Triangles,historical
KL-177,KL-177_S363_L001_R1_001.fastq.gz,KL-177_S363_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20010622,2.4,Triangles,historical
KL-232,KL-232_S365_L001_R1_001.fastq.gz,KL-232_S365_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.93535233,-80.54960632,20010623,3.3,Tavernier Rocks,historical
KL-233,KL-233_S366_L001_R1_001.fastq.gz,KL-233_S366_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.93535233,-80.54960632,20010623,2.5,Tavernier Rocks,historical
KL-253,KL-253_S368_L001_R1_001.fastq.gz,KL-253_S368_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.93535233,-80.54960632,20010623,3.3,Tavernier Rocks,historical
KL-254,KL-254_S369_L001_R1_001.fastq.gz,KL-254_S369_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.93535233,-80.54960632,20010623,3.5,Tavernier Rocks,historical
KL-252,KL-252_S377_L001_R1_001.fastq.gz,KL-252_S377_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.93535233,-80.54960632,20010623,3.4,Tavernier Rocks,historical
Tri-16,Tri-16_S393_L001_R1_001.fastq.gz,Tri-16_S393_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tri-7,Tri-7_S395_L001_R1_001.fastq.gz,Tri-7_S395_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tri-11,Tri-11_S399_L001_R1_001.fastq.gz,Tri-11_S399_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
Tri-17,Tri-17_S402_L001_R1_001.fastq.gz,Tri-17_S402_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tri-18,Tri-18_S406_L001_R1_001.fastq.gz,Tri-18_S406_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
Tri-40,Tri-40_S417_L001_R1_001.fastq.gz,Tri-40_S417_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-31,Tri-31_S419_L001_R1_001.fastq.gz,Tri-31_S419_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tri-37,Tri-37_S425_L001_R1_001.fastq.gz,Tri-37_S425_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tr-2,Tr-2_S439_L001_R1_001.fastq.gz,Tr-2_S439_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.93535233,-80.54960632,20210702,11,Tavernier Rocks,contemporary
Tr-3,Tr-3_S440_L001_R1_001.fastq.gz,Tr-3_S440_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Merulinidae,Orbicella,faveolata,O.faveolata,24.93535233,-80.54960632,20210702,11,Tavernier Rocks,contemporary
KL-156,KL-156_S334_L001_R1_001.fastq.gz,KL-156_S334_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,hyades,S.hyades,25.00873947,-80.44978333,20010622,2.6,Triangles,historical
Tri-1,Tri-1_S389_L001_R1_001.fastq.gz,Tri-1_S389_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Scleractinia incertae sedis,Solenastrea,hyades,S.hyades,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
CR-4,CR-4_S3_L001_R1_001.fastq.gz,CR-4_S3_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20210702,54,Conch,contemporary
CR-7,CR-7_S18_L001_R1_001.fastq.gz,CR-7_S18_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20210702,55,Conch,contemporary
CR-30,CR-30_S41_L001_R1_001.fastq.gz,CR-30_S41_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20210702,54,Conch,contemporary
CR-34,CR-34_S45_L001_R1_001.fastq.gz,CR-34_S45_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20210702,51,Conch,contemporary
CR-41,CR-41_S48_L001_R1_001.fastq.gz,CR-41_S48_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20210702,64,Conch,contemporary
CR-55,CR-55_S51_L001_R1_001.fastq.gz,CR-55_S51_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20210702,55,Conch,contemporary
CR-46,CR-46_S53_L001_R1_001.fastq.gz,CR-46_S53_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20210702,64,Conch,contemporary
CR-52,CR-52_S59_L001_R1_001.fastq.gz,CR-52_S59_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20210702,57,Conch,contemporary
KL-348,KL-348_S64_L001_R1_001.fastq.gz,KL-348_S64_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-339,KL-339_S68_L001_R1_001.fastq.gz,KL-339_S68_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20020926,12,Cheeca,historical
KL-349,KL-349_S73_L001_R1_001.fastq.gz,KL-349_S73_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-9,KL-9_S74_L001_R1_001.fastq.gz,KL-9_S74_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,25.11901093,-80.30082703,20010621,10,Little Grecian,historical
KL-374,KL-374_S80_L001_R1_001.fastq.gz,KL-374_S80_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-375,KL-375_S81_L001_R1_001.fastq.gz,KL-375_S81_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-CP-6,KL-CP-6_S102_L001_R1_001.fastq.gz,KL-CP-6_S102_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-CP-13,KL-CP-13_S106_L001_R1_001.fastq.gz,KL-CP-13_S106_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-CP-15,KL-CP-15_S111_L001_R1_001.fastq.gz,KL-CP-15_S111_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-48,KL-CP-48_S132_L001_R1_001.fastq.gz,KL-CP-48_S132_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-49,KL-CP-49_S133_L001_R1_001.fastq.gz,KL-CP-49_S133_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-61,KL-CP-61_S145_L001_R1_001.fastq.gz,KL-CP-61_S145_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-51,KL-CP-51_S146_L001_R1_001.fastq.gz,KL-CP-51_S146_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,14,Cheeca,contemporary
KL-CP-57,KL-CP-57_S152_L001_R1_001.fastq.gz,KL-CP-57_S152_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-63,KL-CP-63_S158_L001_R1_001.fastq.gz,KL-CP-63_S158_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-65,KL-CP-65_S160_L001_R1_001.fastq.gz,KL-CP-65_S160_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-CP-71,KL-CP-71_S165_L001_R1_001.fastq.gz,KL-CP-71_S165_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-86,KL-CP-86_S169_L001_R1_001.fastq.gz,KL-CP-86_S169_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-89,KL-CP-89_S182_L001_R1_001.fastq.gz,KL-CP-89_S182_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-PR-4,KL-PR-4_S187_L001_R1_001.fastq.gz,KL-PR-4_S187_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.98698044,-80.41486359,20201012,21,Pickles,contemporary
KL-379,KL-379_S193_L001_R1_001.fastq.gz,KL-379_S193_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-425,KL-425_S219_L001_R1_001.fastq.gz,KL-425_S219_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.98698044,-80.41486359,20020925,21,Pickles,historical
KL-700,KL-700_S268_L001_R1_001.fastq.gz,KL-700_S268_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20030930,14,Cheeca,historical
KL-378,KL-378_S272_L001_R1_001.fastq.gz,KL-378_S272_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-70,KL-70_S286_L001_R1_001.fastq.gz,KL-70_S286_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,25.11186028,-80.28582764,20010621,5.3,Outer Reef,historical
KL-61,KL-61_S290_L001_R1_001.fastq.gz,KL-61_S290_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,25.11186028,-80.28582764,20010621,4.3,Outer Reef,historical
KL-72,KL-72_S296_L001_R1_001.fastq.gz,KL-72_S296_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,25.11186028,-80.28582764,20010621,5.2,Outer Reef,historical
KL-89,KL-89_S299_L001_R1_001.fastq.gz,KL-89_S299_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,17.6,Conch,historical
KL-73,KL-73_S300_L001_R1_001.fastq.gz,KL-73_S300_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,25.11186028,-80.28582764,20010621,4.8,Outer Reef,historical
KL-90,KL-90_S308_L001_R1_001.fastq.gz,KL-90_S308_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,17.4,Conch,historical
KL-94,KL-94_S315_L001_R1_001.fastq.gz,KL-94_S315_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,15.9,Conch,historical
KL-103,KL-103_S320_L001_R1_001.fastq.gz,KL-103_S320_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,15.6,Conch,historical
KL-115,KL-115_S323_L001_R1_001.fastq.gz,KL-115_S323_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,19.4,Conch,historical
KL-104,KL-104_S324_L001_R1_001.fastq.gz,KL-104_S324_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,15.5,Conch,historical
KL-107,KL-107_S327_L001_R1_001.fastq.gz,KL-107_S327_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,15.2,Conch,historical
KL-108,KL-108_S328_L001_R1_001.fastq.gz,KL-108_S328_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,15.3,Conch,historical
KL-118,KL-118_S336_L001_R1_001.fastq.gz,KL-118_S336_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.94844437,-80.46238708,20010622,16.2,Conch,historical
KL-169,KL-169_S346_L001_R1_001.fastq.gz,KL-169_S346_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,25.00873947,-80.44978333,20010622,2.5,Triangles,historical
KL-237,KL-237_S357_L001_R1_001.fastq.gz,KL-237_S357_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.93535233,-80.54960632,20010623,3.4,Tavernier Rocks,historical
Tri-36,Tri-36_S424_L001_R1_001.fastq.gz,Tri-36_S424_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tr-13,Tr-13_S461_L001_R1_001.fastq.gz,Tr-13_S461_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
Tr-18,Tr-18_S465_L001_R1_001.fastq.gz,Tr-18_S465_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
Tr-20,Tr-20_S467_L001_R1_001.fastq.gz,Tr-20_S467_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Astrocoeniidae,Stephanocoenia,intersepta,S.intersepta,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
CR-3,CR-3_S2_L001_R1_001.fastq.gz,CR-3_S2_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20210702,52,Conch,contemporary
Tr-31-A,Tr-31-A_S6_L001_R1_001.fastq.gz,Tr-31-A_S6_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,12,Tavernier Rocks,contemporary
