sample_name,fastq_fwd_file_name,fastq_rev_file_name,sample_type,host_phylum,host_class,host_order,host_family,host_genus,host_species,species_name,collection_latitude,collection_longitude,collection_date,collection_depth,collection_site,collection_batch
Tr-31-B,Tr-31-B_S7_L001_R1_001.fastq.gz,Tr-31-B_S7_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,12,Tavernier Rocks,contemporary
Tr-32,Tr-32_S8_L001_R1_001.fastq.gz,Tr-32_S8_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,12,Tavernier Rocks,contemporary
CR-16,CR-16_S16_L001_R1_001.fastq.gz,CR-16_S16_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20210702,51,Conch,contemporary
CR-19,CR-19_S30_L001_R1_001.fastq.gz,CR-19_S30_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20210702,54,Conch,contemporary
CR-21,CR-21_S32_L001_R1_001.fastq.gz,CR-21_S32_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20210702,53,Conch,contemporary
KL-342,KL-342_S71_L001_R1_001.fastq.gz,KL-342_S71_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-343,KL-343_S72_L001_R1_001.fastq.gz,KL-343_S72_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-015,KL-015_S75_L001_R1_001.fastq.gz,KL-015_S75_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.11901093,-80.30082703,20010621,10,Little Grecian,historical
KL-366,KL-366_S78_L001_R1_001.fastq.gz,KL-366_S78_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-367,KL-367_S79_L001_R1_001.fastq.gz,KL-367_S79_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-003,KL-003_S82_L001_R1_001.fastq.gz,KL-003_S82_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.11901093,-80.30082703,20010621,9.7,Little Grecian,historical
KL-025,KL-025_S86_L001_R1_001.fastq.gz,KL-025_S86_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.11901093,-80.30082703,20010621,9.5,Little Grecian,historical
KL-27,KL-27_S87_L001_R1_001.fastq.gz,KL-27_S87_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.11901093,-80.30082703,20010621,9.5,Little Grecian,historical
KL-29,KL-29_S88_L001_R1_001.fastq.gz,KL-29_S88_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.11901093,-80.30082703,20010621,9.8,Little Grecian,historical
KL-CP-1,KL-CP-1_S94_L001_R1_001.fastq.gz,KL-CP-1_S94_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-CP-11,KL-CP-11_S96_L001_R1_001.fastq.gz,KL-CP-11_S96_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-12,KL-CP-12_S97_L001_R1_001.fastq.gz,KL-CP-12_S97_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-4,KL-CP-4_S100_L001_R1_001.fastq.gz,KL-CP-4_S100_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,9,Cheeca,contemporary
KL-CP-7,KL-CP-7_S103_L001_R1_001.fastq.gz,KL-CP-7_S103_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-9,KL-CP-9_S105_L001_R1_001.fastq.gz,KL-CP-9_S105_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-16,KL-CP-16_S112_L001_R1_001.fastq.gz,KL-CP-16_S112_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-36,KL-CP-36_S120_L001_R1_001.fastq.gz,KL-CP-36_S120_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-26,KL-CP-26_S122_L001_R1_001.fastq.gz,KL-CP-26_S122_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-31,KL-CP-31_S126_L001_R1_001.fastq.gz,KL-CP-31_S126_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-CP-33,KL-CP-33_S128_L001_R1_001.fastq.gz,KL-CP-33_S128_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-38,KL-CP-38_S130_L001_R1_001.fastq.gz,KL-CP-38_S130_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,14,Cheeca,contemporary
KL-CP-39,KL-CP-39_S134_L001_R1_001.fastq.gz,KL-CP-39_S134_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,15,Cheeca,contemporary
KL-CP-45,KL-CP-45_S140_L001_R1_001.fastq.gz,KL-CP-45_S140_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-CP-46,KL-CP-46_S141_L001_R1_001.fastq.gz,KL-CP-46_S141_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-CP-52,KL-CP-52_S147_L001_R1_001.fastq.gz,KL-CP-52_S147_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-CP-58,KL-CP-58_S153_L001_R1_001.fastq.gz,KL-CP-58_S153_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-CP-64,KL-CP-64_S159_L001_R1_001.fastq.gz,KL-CP-64_S159_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,8,Cheeca,contemporary
KL-CP-68,KL-CP-68_S162_L001_R1_001.fastq.gz,KL-CP-68_S162_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,9,Cheeca,contemporary
KL-CP-85,KL-CP-85_S168_L001_R1_001.fastq.gz,KL-CP-85_S168_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-CP-76,KL-CP-76_S170_L001_R1_001.fastq.gz,KL-CP-76_S170_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,11,Cheeca,contemporary
KL-CP-80,KL-CP-80_S174_L001_R1_001.fastq.gz,KL-CP-80_S174_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-CP-87,KL-CP-87_S178_L001_R1_001.fastq.gz,KL-CP-87_S178_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20201012,13,Cheeca,contemporary
KL-396,KL-396_S205_L001_R1_001.fastq.gz,KL-396_S205_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-376,KL-376_S249_L001_R1_001.fastq.gz,KL-376_S249_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-377,KL-377_S261_L001_R1_001.fastq.gz,KL-377_S261_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.90399933,-80.61685944,20020926,11,Cheeca,historical
KL-64,KL-64_S292_L001_R1_001.fastq.gz,KL-64_S292_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.11186028,-80.28582764,20010621,4.9,Outer Reef,historical
KL-69,KL-69_S295_L001_R1_001.fastq.gz,KL-69_S295_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.11186028,-80.28582764,20010621,5.1,Outer Reef,historical
KL-98,KL-98_S319_L001_R1_001.fastq.gz,KL-98_S319_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20010622,15.5,Conch,historical
KL-113,KL-113_S321_L001_R1_001.fastq.gz,KL-113_S321_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20010622,19.1,Conch,historical
KL-110,KL-110_S329_L001_R1_001.fastq.gz,KL-110_S329_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20010622,16.8,Conch,historical
KL-116,KL-116_S331_L001_R1_001.fastq.gz,KL-116_S331_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20010622,17.6,Conch,historical
KL-119,KL-119_S337_L001_R1_001.fastq.gz,KL-119_S337_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20010622,15.7,Conch,historical
KL-121,KL-121_S339_L001_R1_001.fastq.gz,KL-121_S339_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20010622,15.6,Conch,historical
KL-122,KL-122_S340_L001_R1_001.fastq.gz,KL-122_S340_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.94844437,-80.46238708,20010622,15.1,Conch,historical
KL-158,KL-158_S347_L001_R1_001.fastq.gz,KL-158_S347_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20010622,2,Triangles,historical
KL-162,KL-162_S351_L001_R1_001.fastq.gz,KL-162_S351_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20010622,2,Triangles,historical
KL-170,KL-170_S355_L001_R1_001.fastq.gz,KL-170_S355_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20010622,2.5,Triangles,historical
KL-178,KL-178_S364_L001_R1_001.fastq.gz,KL-178_S364_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20010622,8,Triangles,historical
KL-244,KL-244_S371_L001_R1_001.fastq.gz,KL-244_S371_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20010623,3.7,Tavernier Rocks,historical
KL-250,KL-250_S376_L001_R1_001.fastq.gz,KL-250_S376_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20010623,3.3,Tavernier Rocks,historical
Tri-2,Tri-2_S379_L001_R1_001.fastq.gz,Tri-2_S379_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-5,Tri-5_S390_L001_R1_001.fastq.gz,Tri-5_S390_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-13,Tri-13_S401_L001_R1_001.fastq.gz,Tri-13_S401_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-28,Tri-28_S405_L001_R1_001.fastq.gz,Tri-28_S405_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,19,Tavernier Rocks,contemporary
Tri-20,Tri-20_S408_L001_R1_001.fastq.gz,Tri-20_S408_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20210702,11,Triangles,contemporary
Tri-39,Tri-39_S416_L001_R1_001.fastq.gz,Tri-39_S416_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
Tri-30,Tri-30_S418_L001_R1_001.fastq.gz,Tri-30_S418_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,19,Tavernier Rocks,contemporary
Tri-43,Tri-43_S431_L001_R1_001.fastq.gz,Tri-43_S431_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
Tri-46,Tri-46_S434_L001_R1_001.fastq.gz,Tri-46_S434_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,19,Tavernier Rocks,contemporary
Tri-53,Tri-53_S438_L001_R1_001.fastq.gz,Tri-53_S438_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
Tri-58,Tri-58_S446_L001_R1_001.fastq.gz,Tri-58_S446_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,12,Tavernier Rocks,contemporary
Tr-16,Tr-16_S453_L001_R1_001.fastq.gz,Tr-16_S453_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
Tr-19,Tr-19_S466_L001_R1_001.fastq.gz,Tr-19_S466_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,14,Tavernier Rocks,contemporary
Tr-23,Tr-23_S470_L001_R1_001.fastq.gz,Tr-23_S470_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Diploria,labyrinthiformis,D.labyrinthiformis,24.93535233,-80.54960632,20210702,19,Tavernier Rocks,contemporary
KL-418,KL-418_S230_L001_R1_001.fastq.gz,KL-418_S230_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Meandrina,meandrites,M.meandrites,24.98698044,-80.41486359,20030522,19,Pickles,historical
KL-5-foamy,KL-5-foamy_S83_L001_R1_001.fastq.gz,KL-5-foamy_S83_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,25.11901093,-80.30082703,20010621,8.7,Little Grecian,historical
KL-35,KL-35_S90_L001_R1_001.fastq.gz,KL-35_S90_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,25.11901093,-80.30082703,20010621,9.4,Little Grecian,historical
KL-CP-25,KL-CP-25_S118_L001_R1_001.fastq.gz,KL-CP-25_S118_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.90399933,-80.61685944,20201012,12,Cheeca,contemporary
KL-589,KL-589_S220_L001_R1_001.fastq.gz,KL-589_S220_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.98698044,-80.41486359,20030522,14,Pickles,historical
KL-699,KL-699_S256_L001_R1_001.fastq.gz,KL-699_S256_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.90399933,-80.61685944,20030930,12,Cheeca,historical
KL-60,KL-60_S289_L001_R1_001.fastq.gz,KL-60_S289_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,25.11186028,-80.28582764,20010621,5,Outer Reef,historical
KL-68,KL-68_S294_L001_R1_001.fastq.gz,KL-68_S294_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,25.11186028,-80.28582764,20010621,4.6,Outer Reef,historical
KL-84,KL-84_S306_L001_R1_001.fastq.gz,KL-84_S306_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.94844437,-80.46238708,20010622,18.4,Conch,historical
KL-245,KL-245_S372_L001_R1_001.fastq.gz,KL-245_S372_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20010623,3.1,Tavernier Rocks,historical
KL-248,KL-248_S374_L001_R1_001.fastq.gz,KL-248_S374_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20010623,3.6,Tavernier Rocks,historical
Tri-24,Tri-24_S412_L001_R1_001.fastq.gz,Tri-24_S412_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
Tri-25,Tri-25_S413_L001_R1_001.fastq.gz,Tri-25_S413_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,19,Tavernier Rocks,contemporary
