sample_name,fastq_fwd_file_name,fastq_rev_file_name,sample_type,host_phylum,host_class,host_order,host_family,host_genus,host_species,species_name,collection_latitude,collection_longitude,collection_date,collection_depth,collection_site,collection_batch
Tri-52,Tri-52_S429_L001_R1_001.fastq.gz,Tri-52_S429_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
Tri-47,Tri-47_S435_L001_R1_001.fastq.gz,Tri-47_S435_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
Tri-48,Tri-48_S436_L001_R1_001.fastq.gz,Tri-48_S436_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
Tri-49,Tri-49_S437_L001_R1_001.fastq.gz,Tri-49_S437_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
Tr-4,Tr-4_S441_L001_R1_001.fastq.gz,Tr-4_S441_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
Tri-56,Tri-56_S444_L001_R1_001.fastq.gz,Tri-56_S444_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,8,Tavernier Rocks,contemporary
Tr-1,Tr-1_S449_L001_R1_001.fastq.gz,Tr-1_S449_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,15,Tavernier Rocks,contemporary
Tr-21,Tr-21_S468_L001_R1_001.fastq.gz,Tr-21_S468_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Colpophyllia,natans,C.natans,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
CR-26,CR-26_S26_L001_R1_001.fastq.gz,CR-26_S26_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,24.94844437,-80.46238708,20210702,53,Conch,contemporary
KL-PR-6,KL-PR-6_S179_L001_R1_001.fastq.gz,KL-PR-6_S179_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,24.98698044,-80.41486359,20201012,20,Pickles,contemporary
KL-412,KL-412_S253_L001_R1_001.fastq.gz,KL-412_S253_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,24.98698044,-80.41486359,20030522,20,Pickles,historical
KL-83,KL-83_S305_L001_R1_001.fastq.gz,KL-83_S305_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,24.94844437,-80.46238708,20010622,18.4,Conch,historical
KL-123,KL-123_S341_L001_R1_001.fastq.gz,KL-123_S341_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,24.94844437,-80.46238708,20010622,15.1,Conch,historical
KL-157,KL-157_S343_L001_R1_001.fastq.gz,KL-157_S343_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,25.00873947,-80.44978333,20010622,2.1,Triangles,historical
KL-166,KL-166_S344_L001_R1_001.fastq.gz,KL-166_S344_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,25.00873947,-80.44978333,20010622,2.3,Triangles,historical
Tri-4,Tri-4_S381_L001_R1_001.fastq.gz,Tri-4_S381_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,25.00873947,-80.44978333,20210702,8,Triangles,contemporary
Tri-33,Tri-33_S421_L001_R1_001.fastq.gz,Tri-33_S421_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,25.00873947,-80.44978333,20210702,7,Triangles,contemporary
Tri-41,Tri-41_S426_L001_R1_001.fastq.gz,Tri-41_S426_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,porites,P.porites,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
CR-28,CR-28_S28_L001_R1_001.fastq.gz,CR-28_S28_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.94844437,-80.46238708,20210702,54,Conch,contemporary
CR-29,CR-29_S37_L001_R1_001.fastq.gz,CR-29_S37_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.94844437,-80.46238708,20210702,50,Conch,contemporary
CR-59,CR-59_S66_L001_R1_001.fastq.gz,CR-59_S66_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.94844437,-80.46238708,20210702,55,Conch,contemporary
KL-431,KL-431_S196_L001_R1_001.fastq.gz,KL-431_S196_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20030523,10,Tavernier Rocks,historical
KL-426,KL-426_S231_L001_R1_001.fastq.gz,KL-426_S231_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20030523,10,Tavernier Rocks,historical
KL-427,KL-427_S243_L001_R1_001.fastq.gz,KL-427_S243_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20030523,10,Tavernier Rocks,historical
KL-591,KL-591_S244_L001_R1_001.fastq.gz,KL-591_S244_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,25.00673294,-80.5297699,20030523,2,"Tavernier Creek, down from fuel docks on point, end of transect",historical
KL-428,KL-428_S255_L001_R1_001.fastq.gz,KL-428_S255_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20030523,10,Tavernier Rocks,historical
KL-429,KL-429_S267_L001_R1_001.fastq.gz,KL-429_S267_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20030523,10,Tavernier Rocks,historical
KL-255,KL-255_S273_L001_R1_001.fastq.gz,KL-255_S273_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20010623,3.6,Tavernier Rocks,historical
KL-430,KL-430_S278_L001_R1_001.fastq.gz,KL-430_S278_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20030523,10,Tavernier Rocks,historical
KL-240,KL-240_S358_L001_R1_001.fastq.gz,KL-240_S358_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20010623,3.6,Tavernier Rocks,historical
KL-247,KL-247_S373_L001_R1_001.fastq.gz,KL-247_S373_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20010623,3.7,Tavernier Rocks,historical
Tr-15,Tr-15_S452_L001_R1_001.fastq.gz,Tr-15_S452_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
Tr-25,Tr-25_S472_L001_R1_001.fastq.gz,Tr-25_S472_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,radians,S.radians,24.93535233,-80.54960632,20210702,19,Tavernier Rocks,contemporary
CR-25,CR-25_S36_L001_R1_001.fastq.gz,CR-25_S36_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,24.94844437,-80.46238708,20210702,53,Conch,contemporary
CR-42,CR-42_S38_L001_R1_001.fastq.gz,CR-42_S38_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,24.94844437,-80.46238708,20210702,64,Conch,contemporary
CR-60,CR-60_S67_L001_R1_001.fastq.gz,CR-60_S67_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,24.94844437,-80.46238708,20210702,56,Conch,contemporary
Tri-3,Tri-3_S380_L001_R1_001.fastq.gz,Tri-3_S380_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-9,Tri-9_S397_L001_R1_001.fastq.gz,Tri-9_S397_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
Tri-42,Tri-42_S430_L001_R1_001.fastq.gz,Tri-42_S430_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tr-9,Tr-9_S457_L001_R1_001.fastq.gz,Tr-9_S457_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
Tr-10,Tr-10_S458_L001_R1_001.fastq.gz,Tr-10_S458_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
Tr-11,Tr-11_S459_L001_R1_001.fastq.gz,Tr-11_S459_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,siderea,S.siderea,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
KL-7,KL-7_S84_L001_R1_001.fastq.gz,KL-7_S84_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,25.11901093,-80.30082703,20010621,9.1,Little Grecian,historical
KL-CP-54,KL-CP-54_S149_L001_R1_001.fastq.gz,KL-CP-54_S149_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-708,KL-708_S233_L001_R1_001.fastq.gz,KL-708_S233_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,24.90399933,-80.61685944,20030930,10,Cheeca,historical
KL-414,KL-414_S276_L001_R1_001.fastq.gz,KL-414_S276_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,24.98698044,-80.41486359,20030522,22,Pickles,historical
KL-49,KL-49_S280_L001_R1_001.fastq.gz,KL-49_S280_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,25.11186028,-80.28582764,20010621,5.4,Outer Reef,historical
KL-71,KL-71_S287_L001_R1_001.fastq.gz,KL-71_S287_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,25.11186028,-80.28582764,20010621,4.8,Outer Reef,historical
KL-77,KL-77_S302_L001_R1_001.fastq.gz,KL-77_S302_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,25.11186028,-80.28582764,20010621,5.3,Outer Reef,historical
KL-127,KL-127_S333_L001_R1_001.fastq.gz,KL-127_S333_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,24.94844437,-80.46238708,20010622,16.3,Conch,historical
KL-PR-9,KL-PR-9_S378_L001_R1_001.fastq.gz,KL-PR-9_S378_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,24.98698044,-80.41486359,20201012,22,Pickles,contemporary
Tri-15,Tri-15_S392_L001_R1_001.fastq.gz,Tri-15_S392_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-8,Tri-8_S396_L001_R1_001.fastq.gz,Tri-8_S396_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
Tri-12,Tri-12_S400_L001_R1_001.fastq.gz,Tri-12_S400_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tri-26,Tri-26_S403_L001_R1_001.fastq.gz,Tri-26_S403_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,24.93535233,-80.54960632,20210702,18,Tavernier Rocks,contemporary
Tri-23,Tri-23_S411_L001_R1_001.fastq.gz,Tri-23_S411_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,24.93535233,-80.54960632,20210702,18,Tavernier Rocks,contemporary
Tri-45,Tri-45_S433_L001_R1_001.fastq.gz,Tri-45_S433_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Meandrinidae,Dichocoenia,stokesii,D.stokesii,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
Tr-29,Tr-29_S1_L001_R1_001.fastq.gz,Tr-29_S1_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.93535233,-80.54960632,20210702,15,Tavernier Rocks,contemporary
CR-17,CR-17_S25_L001_R1_001.fastq.gz,CR-17_S25_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.94844437,-80.46238708,20210702,56,Conch,contemporary
CR-18,CR-18_S29_L001_R1_001.fastq.gz,CR-18_S29_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.94844437,-80.46238708,20210702,55,Conch,contemporary
CR-32,CR-32_S43_L001_R1_001.fastq.gz,CR-32_S43_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.94844437,-80.46238708,20210702,45,Conch,contemporary
KL-33,KL-33_S89_L001_R1_001.fastq.gz,KL-33_S89_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,25.11901093,-80.30082703,20010621,9.9,Little Grecian,historical
KL-37,KL-37_S91_L001_R1_001.fastq.gz,KL-37_S91_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,25.11901093,-80.30082703,20010621,9.6,Little Grecian,historical
KL-CP-69,KL-CP-69_S163_L001_R1_001.fastq.gz,KL-CP-69_S163_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.90399933,-80.61685944,20201012,9,Cheeca,contemporary
KL-705,KL-705_S221_L001_R1_001.fastq.gz,KL-705_S221_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.90399933,-80.61685944,20030930,9,Cheeca,historical
KL-62,KL-62_S291_L001_R1_001.fastq.gz,KL-62_S291_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,25.11186028,-80.28582764,20010621,4,Outer Reef,historical
KL-102,KL-102_S311_L001_R1_001.fastq.gz,KL-102_S311_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.94844437,-80.46238708,20010622,15.8,Conch,historical
KL-97,KL-97_S318_L001_R1_001.fastq.gz,KL-97_S318_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.94844437,-80.46238708,20010622,15.9,Conch,historical
KL-106,KL-106_S326_L001_R1_001.fastq.gz,KL-106_S326_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.94844437,-80.46238708,20010622,15.2,Conch,historical
KL-125,KL-125_S342_L001_R1_001.fastq.gz,KL-125_S342_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.94844437,-80.46238708,20010622,14.1,Conch,historical
KL-174,KL-174_S361_L001_R1_001.fastq.gz,KL-174_S361_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,25.00873947,-80.44978333,20010622,2.6,Triangles,historical
Tri-54,Tri-54_S442_L001_R1_001.fastq.gz,Tri-54_S442_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.93535233,-80.54960632,20210702,14,Tavernier Rocks,contemporary
Tri-60,Tri-60_S448_L001_R1_001.fastq.gz,Tri-60_S448_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.93535233,-80.54960632,20210702,16,Tavernier Rocks,contemporary
Tr-5,Tr-5_S450_L001_R1_001.fastq.gz,Tr-5_S450_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Faviidae,Pseudodiploria,strigosa,P.strigosa,24.93535233,-80.54960632,20210702,13,Tavernier Rocks,contemporary
CR-31,CR-31_S42_L001_R1_001.fastq.gz,CR-31_S42_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.94844437,-80.46238708,20210702,55,Conch,contemporary
CR-40,CR-40_S47_L001_R1_001.fastq.gz,CR-40_S47_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.94844437,-80.46238708,20210702,55,Conch,contemporary
KL-CP-78,KL-CP-78_S172_L001_R1_001.fastq.gz,KL-CP-78_S172_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.90399933,-80.61685944,20201012,10,Cheeca,contemporary
KL-PR-11,KL-PR-11_S383_L001_R1_001.fastq.gz,KL-PR-11_S383_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.98698044,-80.41486359,20201012,20,Pickles,contemporary
KL-PR-12,KL-PR-12_S384_L001_R1_001.fastq.gz,KL-PR-12_S384_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.98698044,-80.41486359,20201012,20,Pickles,contemporary
KL-PR-13,KL-PR-13_S385_L001_R1_001.fastq.gz,KL-PR-13_S385_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.98698044,-80.41486359,20201012,20,Pickles,contemporary
KL-PR-14,KL-PR-14_S386_L001_R1_001.fastq.gz,KL-PR-14_S386_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.98698044,-80.41486359,20201012,20,Pickles,contemporary
KL-PR-15,KL-PR-15_S387_L001_R1_001.fastq.gz,KL-PR-15_S387_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.98698044,-80.41486359,20201012,20,Pickles,contemporary
KL-PR-16,KL-PR-16_S388_L001_R1_001.fastq.gz,KL-PR-16_S388_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.98698044,-80.41486359,20201012,20,Pickles,contemporary
Tri-21,Tri-21_S409_L001_R1_001.fastq.gz,Tri-21_S409_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
Tri-22,Tri-22_S410_L001_R1_001.fastq.gz,Tri-22_S410_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,25.00873947,-80.44978333,20210702,10,Triangles,contemporary
Tri-35,Tri-35_S423_L001_R1_001.fastq.gz,Tri-35_S423_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,DS,unknown,unknown,25.00873947,-80.44978333,20210702,9,Triangles,contemporary
Tr-12,Tr-12_S460_L001_R1_001.fastq.gz,Tr-12_S460_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,unknown,unknown,unknown,unknown,24.93535233,-80.54960632,20210702,17,Tavernier Rocks,contemporary
KL-704,KL-704_S209_L001_R1_001.fastq.gz,KL-704_S209_L001_R2_001.fastq.gz,coral_field,Cnidaria,Anthozoa,Scleractinia,Oculinidae,Oculina,varicosa,O.varicosa,24.90399933,-80.61685944,20030930,7,Cheeca,historical